Subject,Distance,Context,ClassRef,RT,Vis
20,4,1,1,0.67329,1
20,4,0,1,0.95184,1
20,3,0,1,0.901,1
20,5,0,0,0.77086,1
20,3,1,0,0.91081,1
20,5,0,1,0.69268,1
20,2,1,0,1.2653,1
20,6,0,0,0.65583,1
20,4,0,0,0.46651,1
20,1,1,0,0.5737,1
20,5,1,0,0.83623,1
20,6,1,1,0.8383,1
20,1,0,1,0.77799,1
20,2,0,0,1.1179,1
20,3,0,1,1.2372,2
20,4,1,1,0.5809,1
20,2,0,0,0.73415,1
20,6,0,1,0.78199,1
20,2,1,1,0.60134,1
20,6,1,0,0.58801,1
20,3,1,0,0.48447,1
20,5,0,0,0.44742,1
20,4,0,1,0.30303,1
20,3,0,0,0.18306,1
20,5,1,0,0.30234,1
20,1,1,0,0.52953,1
20,4,1,0,1.1848,2
20,1,0,1,0.44262,2
20,5,1,0,0.50929,2
20,2,1,1,0.44054,2
20,6,1,0,NaN,2
20,2,0,0,0.51526,1
20,1,0,1,0.60397,1
20,4,1,0,0.37856,1
20,5,0,0,0.63635,1
20,6,0,0,0.57363,1
20,1,1,1,0.52374,1
20,3,1,1,0.5101,1
20,3,0,0,0.38602,1
20,4,0,0,0.45792,1
20,2,1,0,0.75384,1
20,5,0,0,NaN,1
20,1,1,0,0.38032,1
20,3,1,0,0.5175,1
20,1,0,1,0.3551,1
20,6,0,1,0.37996,1
20,6,1,1,0.41796,1
20,5,1,0,0.68864,1
20,3,0,1,1.1071,1
20,4,0,1,0.61915,1
20,2,0,0,0.8076,1
20,4,1,0,0.56949,1
20,5,0,0,0.49818,1
20,4,1,0,0.45997,1
20,3,0,0,0.20461,1
20,4,0,0,0.23583,1
20,5,1,1,0.27646,1
20,2,1,1,0.31121,1
20,1,0,1,0.32561,1
20,6,1,0,0.34027,2
20,1,1,1,0.28746,2
20,2,0,0,0.24078,2
20,3,1,0,0.39671,1
20,6,0,1,0.18306,1
20,1,1,0,NaN,1
20,5,0,1,0.18306,1
20,6,0,1,0.3179,2
20,1,0,1,0.21505,1
20,3,1,1,0.63636,1
20,4,1,0,0.49521,2
20,2,0,1,0.32023,1
20,5,1,1,0.41417,2
20,6,1,1,0.22464,1
20,3,0,1,0.67863,1
20,2,1,0,2.7731,1
20,4,0,0,0.26949,1
20,6,1,1,0.31819,1
20,5,0,1,1.5541,1
20,3,1,1,0.25664,1
20,1,1,0,0.2464,1
20,3,0,0,0.24048,1
20,5,1,1,0.23501,1
20,6,0,0,0.1876,1
20,1,0,0,0.24017,1
20,4,1,1,0.23623,1
21,3,1,1,0.85275,1
21,2,0,0,0.60903,1
21,1,1,1,0.47924,1
21,6,1,1,0.48598,1
21,2,1,1,1.4338,1
21,6,0,0,0.99225,1
21,5,1,1,1.0074,1
21,1,0,1,1.0968,1
21,4,1,1,0.82075,1
21,4,0,0,0.76185,1
21,3,0,1,0.68073,1
21,5,0,0,0.56302,1
21,3,1,0,0.60243,1
21,5,0,0,0.55216,1
21,2,1,0,0.66076,1
21,6,0,0,0.55347,1
21,4,0,0,0.59737,1
21,1,1,0,0.59527,1
21,5,1,1,0.5684,1
21,6,1,1,0.61628,1
21,1,0,1,0.60549,1
21,2,0,1,0.58351,1
21,3,0,1,0.50867,1
21,4,1,0,0.71531,1
21,2,0,1,0.55931,1
21,6,0,0,0.52057,1
21,2,1,0,0.53371,1
21,6,1,1,0.51972,1
21,3,1,0,0.50634,1
21,5,0,0,0.61691,1
21,4,0,0,0.67268,1
21,3,0,1,0.53994,1
21,5,1,1,0.52653,1
21,1,1,0,0.51654,1
21,4,1,0,0.53778,1
21,1,0,1,0.5169,1
21,5,1,1,0.53629,1
21,2,1,0,0.4981,1
21,6,1,1,0.5089,1
21,2,0,1,0.48328,1
21,1,0,1,0.50998,1
21,4,1,0,0.50579,1
21,5,0,0,0.52468,1
21,6,0,0,0.62359,1
21,1,1,0,0.62635,1
21,3,1,0,0.61011,1
21,3,0,1,0.53949,1
21,4,0,1,0.5001,1
21,2,1,0,0.46733,1
21,5,0,0,0.62656,1
21,1,1,0,0.56803,1
21,3,1,0,0.61102,1
21,1,0,1,0.49763,1
21,6,0,0,0.45943,1
21,6,1,1,0.468,1
21,5,1,1,0.47601,1
21,3,0,1,0.61918,1
21,4,0,1,0.46785,1
21,2,0,1,0.48113,1
21,4,1,0,0.49834,1
21,5,0,1,0.43814,1
21,4,1,0,0.53174,1
21,3,0,1,0.54349,1
21,4,0,0,0.61659,1
21,5,1,1,0.74661,1
21,2,1,0,0.50907,1
21,1,0,1,0.47364,1
21,6,1,1,0.57897,1
21,1,1,0,0.47812,1
21,2,0,1,0.49281,1
21,3,1,0,0.5155,1
21,6,0,0,0.48251,1
21,1,1,0,0.55318,1
21,5,0,0,0.58044,1
21,6,0,0,0.53037,1
21,1,0,1,0.54704,1
21,3,1,0,0.68696,1
21,4,1,1,0.58941,1
22,3,1,1,NaN,1
22,2,0,1,0.44632,1
22,1,1,1,0.41067,1
22,6,1,1,0.42187,1
22,2,1,0,0.37913,1
22,6,0,0,0.39304,1
22,5,1,1,0.40829,1
22,1,0,0,0.34569,1
22,4,1,1,0.21954,1
22,4,0,0,0.20404,1
22,3,0,0,0.20344,1
22,5,0,1,0.25528,1
22,3,1,1,0.29004,1
22,5,0,1,0.39777,1
22,2,1,1,0.47322,1
22,6,0,0,0.31909,1
22,4,0,1,0.47232,1
22,1,1,1,0.52469,1
22,5,1,0,0.4888,1
22,6,1,1,0.43861,1
22,1,0,0,0.54984,1
22,2,0,0,0.44305,1
22,3,0,0,0.43896,1
22,4,1,0,0.50288,1
22,2,0,1,0.50879,1
22,6,0,0,0.50953,1
22,2,1,1,0.46678,1
22,6,1,1,0.50337,1
22,3,1,1,0.49779,1
22,5,0,1,0.60382,1
22,4,0,0,0.48908,1
22,3,0,0,0.47437,1
22,5,1,0,0.55828,1
22,1,1,0,0.5764,1
22,4,1,0,0.58919,1
22,1,0,1,0.52911,1
22,5,1,0,0.51834,1
22,2,1,1,0.52759,1
22,6,1,0,0.46225,1
22,2,0,0,0.51283,1
22,1,0,0,0.49597,1
22,4,1,1,0.48321,1
22,5,0,0,0.3164,1
22,6,0,0,0.34101,1
22,1,1,0,0.48893,1
22,3,1,1,0.4775,1
22,3,0,1,0.49744,1
22,4,0,0,0.35396,1
22,2,1,1,0.47475,1
22,5,0,0,0.40051,1
22,1,1,1,0.5077,1
22,3,1,1,0.49898,1
22,1,0,1,0.44492,1
22,6,0,1,0.46272,1
22,6,1,0,0.36355,1
22,5,1,0,0.4214,1
22,3,0,1,0.47808,1
22,4,0,0,0.48319,1
22,2,0,0,0.44854,1
22,4,1,1,0.42977,1
22,5,0,1,0.49287,1
22,4,1,1,0.32146,1
22,3,0,0,0.32349,1
22,4,0,0,0.39943,1
22,5,1,1,0.40518,1
22,2,1,0,0.33123,1
22,1,0,0,0.35252,1
22,6,1,1,0.40029,1
22,1,1,0,0.41156,1
22,2,0,0,0.3661,1
22,3,1,1,0.41545,1
22,6,0,0,0.38859,1
22,1,1,1,0.4312,1
22,5,0,0,0.44258,1
22,6,0,0,0.36448,1
22,1,0,1,0.45424,1
22,3,1,0,0.40822,1
22,4,1,0,0.36361,1
2,6,1,0,1.1636,2
2,1,0,1,0.48331,2
2,5,0,0,1.0639,2
2,5,1,0,1.7957,2
2,2,0,1,0.61491,2
2,4,0,1,1.3209,2
2,4,1,1,NaN,2
2,2,1,0,0.66874,2
2,3,1,0,1.2259,2
2,6,0,0,0.55388,2
2,3,0,0,0.50649,2
2,1,1,0,0.50029,2
2,5,0,0,0.47555,2
2,4,0,0,0.59016,2
2,2,0,1,0.51541,2
2,3,1,0,0.42813,2
2,6,0,0,0.44526,2
2,1,1,0,0.48989,2
2,5,1,1,0.7298,1
2,1,0,1,0.76639,3
2,4,1,1,0.47625,2
2,2,1,0,0.4396,1
2,3,0,1,0.66888,2
2,6,1,0,0.44749,1
2,3,0,0,0.81406,1
2,4,0,0,0.49589,1
2,4,1,1,0.52865,2
2,2,1,0,0.59304,2
2,1,1,0,0.51957,2
2,5,0,0,0.67359,2
2,3,1,1,1.9574,2
2,1,0,1,0.51061,2
2,6,1,1,0.48317,2
2,2,0,1,0.56979,2
2,6,0,0,0.50705,2
2,5,1,1,0.49909,2
2,2,0,1,0.62619,2
2,6,1,1,0.46622,2
2,6,0,0,0.45817,2
2,3,0,1,0.84202,2
2,3,1,0,0.70122,1
2,5,1,1,0.58451,1
2,4,0,0,0.80193,1
2,5,0,0,0.52308,1
2,1,0,1,0.51968,1
2,2,1,0,0.5295,1
2,4,1,0,0.79445,1
2,1,1,0,0.54597,1
2,4,0,0,0.59471,1
2,1,1,0,0.52254,1
2,5,1,1,0.52898,1
2,5,0,0,0.49721,1
2,1,0,1,0.49239,1
2,3,0,1,0.50906,1
2,4,1,0,0.42412,1
2,2,1,1,0.2914,1
2,2,0,0,NaN,1
2,6,1,1,0.50789,1
2,6,0,0,0.41664,1
2,3,1,1,0.35179,1
2,1,0,1,0.507,1
2,2,1,0,0.54629,1
2,3,1,0,0.39622,1
2,3,0,1,0.40946,1
2,1,1,0,0.3875,1
2,6,1,1,0.60811,1
2,6,0,0,0.49721,1
2,4,1,1,0.50603,1
2,4,0,0,0.31581,1
2,2,0,0,0.41382,1
2,5,1,1,0.40567,1
2,5,0,0,0.46027,1
2,5,1,1,0.43228,1
2,4,0,0,0.37828,1
2,4,1,1,0.40673,1
2,1,0,1,0.52134,1
2,2,1,0,0.58725,1
2,6,1,1,0.69993,1
2,6,0,0,0.46178,1
2,1,1,0,0.51444,1
2,3,1,0,0.49693,1
2,5,0,0,0.43624,1
2,3,0,0,0.48408,1
2,2,0,0,0.48343,1
2,6,1,1,0.65406,1
2,1,0,1,NaN,1
2,4,1,1,0.51788,1
2,5,0,0,0.51703,1
2,5,1,1,0.48371,1
2,2,1,0,0.54099,1
2,3,0,0,0.49205,1
2,1,1,1,NaN,1
2,4,0,1,NaN,1
2,2,0,1,0.41579,1
2,6,0,1,0.3096,2
2,3,1,0,0.69895,2
2,5,0,1,0.55678,2
2,4,1,0,0.71001,2
2,1,0,1,0.47878,2
2,6,0,0,0.61917,2
2,3,1,0,0.56042,2
2,1,1,0,0.61911,2
2,4,0,0,0.56756,2
2,2,1,1,0.51285,2
2,5,1,1,0.59868,2
2,2,0,1,0.55534,2
2,6,1,1,0.50861,2
2,3,0,1,0.47051,2
2,6,1,1,0.53845,2
2,5,0,0,0.54179,2
2,4,0,0,0.56362,2
2,6,0,0,0.53764,2
2,4,1,1,0.65514,2
2,2,0,0,0.47016,2
2,2,1,1,0.62734,2
2,1,1,1,0.48326,2
2,5,1,1,0.666,2
2,1,0,0,0.52179,2
2,3,0,1,0.76302,2
2,3,1,0,0.42757,2
2,6,0,1,0.64355,2
2,5,0,0,0.49146,2
2,5,1,1,0.60409,2
2,1,1,1,0.45124,2
2,6,1,1,0.63654,2
2,3,0,0,0.37312,2
2,3,1,1,0.41648,2
2,2,1,0,NaN,2
2,1,0,1,0.55952,2
2,4,0,1,0.33079,2
2,4,1,0,0.5335,2
2,2,0,1,0.38073,2
2,2,1,0,0.47662,2
2,3,1,0,0.35645,2
2,5,0,1,0.32453,2
2,2,0,1,0.48633,2
2,6,1,1,0.47035,2
2,3,0,0,0.37551,2
2,5,1,1,0.50288,2
2,6,0,0,0.41872,2
2,4,1,0,0.47207,2
2,1,1,0,0.42002,2
2,1,0,1,0.24061,1
2,4,0,0,0.21446,2
2,4,1,1,0.56106,1
2,1,1,0,0.46569,1
2,3,0,1,0.48823,2
2,3,1,0,0.47812,1
2,6,1,1,0.63411,1
2,2,0,1,0.42351,1
2,5,1,0,0.49879,1
2,4,0,0,0.49657,2
2,1,0,1,0.54382,2
2,6,0,0,0.41657,2
2,2,1,0,0.49066,1
2,5,0,0,0.47161,1
2,5,1,1,0.44169,1
2,3,1,0,0.64946,1
2,6,0,0,0.48403,1
2,1,0,1,0.50197,1
2,2,1,1,0.25603,2
2,4,0,0,0.44187,2
2,4,1,1,0.56579,2
2,1,1,0,0.46849,2
2,6,1,1,2.9009,2
2,5,0,0,0.49348,2
2,2,0,0,0.24419,1
2,3,0,1,0.36079,1
2,5,1,0,0.51662,1
2,4,0,1,0.43787,1
2,2,1,0,0.39983,1
2,3,0,1,0.44992,1
2,6,0,0,0.52906,1
2,3,1,1,0.62556,2
2,4,1,1,0.42416,2
2,6,1,1,0.49873,2
2,2,0,1,0.5893,1
2,1,1,0,0.41335,1
2,5,0,0,0.58785,1
23,3,1,1,1.5937,1
23,2,0,1,1.7838,1
23,1,1,0,3.5213,1
23,6,1,1,2.4657,1
23,2,1,1,5.8702,1
23,6,0,0,4.5771,1
23,5,1,1,1.6122,1
23,1,0,0,4.8752,1
23,4,1,1,3.4185,1
23,4,0,0,4.7967,1
23,3,0,0,2.3638,1
23,5,0,1,3.4683,1
23,3,1,1,1.9536,1
23,5,0,1,9.2038,1
23,2,1,0,3.7334,1
23,6,0,0,1.0919,1
23,4,0,0,1.2904,1
23,1,1,0,5.3608,1
23,5,1,1,7.9188,1
23,6,1,1,0.97492,1
23,1,0,1,1.8761,1
23,2,0,1,2.1151,1
23,3,0,1,0.94767,1
23,4,1,0,2.3151,1
23,2,0,1,2.4696,1
23,6,0,0,0.89201,1
23,2,1,1,4.8997,1
23,6,1,0,10.971,1
23,3,1,1,3.0562,1
23,5,0,0,1.4067,1
23,4,0,1,0.98133,1
23,3,0,1,1.0232,1
23,5,1,1,1.8058,1
23,1,1,0,0.94289,1
23,4,1,1,4.1429,1
23,1,0,0,5.7177,1
23,5,1,1,2.9595,1
23,2,1,0,1.3253,1
23,6,1,1,1.0292,1
23,2,0,1,3.4738,1
23,1,0,0,2.1181,1
23,4,1,1,1.4947,1
23,5,0,0,0.94111,1
23,6,0,0,0.89451,1
23,1,1,0,1.1317,1
23,3,1,0,1.5469,1
23,3,0,0,1.3194,1
23,4,0,0,0.79661,1
23,2,1,0,0.85068,1
23,5,0,0,1.5739,1
23,1,1,0,0.82585,1
23,3,1,1,1.261,1
23,1,0,0,0.83946,1
23,6,0,0,1.5588,1
23,6,1,1,1.6579,1
23,5,1,1,0.68977,1
23,3,0,1,0.8785,1
23,4,0,0,0.71735,1
23,2,0,0,1.581,1
23,4,1,1,0.88473,1
23,5,0,1,2.4692,1
23,4,1,0,0.84916,1
23,3,0,1,1.2297,1
23,4,0,0,0.73437,1
23,5,1,1,0.63418,1
23,2,1,0,0.62287,1
23,1,0,0,0.74333,1
23,6,1,1,0.70598,1
23,1,1,0,0.66182,1
23,2,0,1,0.84979,1
23,3,1,0,0.82439,1
23,6,0,0,0.72829,1
23,1,1,0,0.72344,1
23,5,0,0,0.67673,1
23,6,0,0,0.71657,1
23,1,0,1,1.0372,1
23,3,1,1,2.2503,1
23,4,1,1,NaN,1
24,3,1,0,2.0503,1
24,2,0,1,1.5023,1
24,1,1,0,0.82336,1
24,6,1,0,1.1633,1
24,2,1,0,0.91329,1
24,6,0,1,0.6224,1
24,5,1,0,0.8082,1
24,1,0,1,NaN,1
24,4,1,1,1.2509,1
24,4,0,1,1.8926,1
24,3,0,1,0.63124,1
24,5,0,1,0.77573,1
24,3,1,1,0.90312,1
24,5,0,1,0.71567,1
24,2,1,1,0.73978,1
24,6,0,0,0.90346,1
24,4,0,1,0.7834,1
24,1,1,1,0.63387,1
24,5,1,1,0.86262,2
24,6,1,0,1.7033,1
24,1,0,0,1.1768,2
24,2,0,1,0.71132,1
24,3,0,0,0.73335,2
24,4,1,0,1.1131,2
24,2,0,1,1.3811,1
24,6,0,1,0.65032,1
24,2,1,0,0.67171,1
24,6,1,0,0.58947,1
24,3,1,0,1.7005,1
24,5,0,1,0.61783,1
24,4,0,1,0.64772,1
24,3,0,1,1.0543,1
24,5,1,1,1.1322,1
24,1,1,1,0.91691,2
24,4,1,1,1.0207,2
24,1,0,1,1.7679,1
24,5,1,0,0.96981,1
24,2,1,0,0.5297,1
24,6,1,0,0.78425,1
24,2,0,1,0.60084,1
24,1,0,1,0.68665,1
24,4,1,1,0.86628,1
24,5,0,1,1.6804,1
24,6,0,0,0.65705,1
24,1,1,1,0.56219,1
24,3,1,1,0.53342,1
24,3,0,0,0.65003,1
24,4,0,0,0.79791,1
24,2,1,1,0.76912,1
24,5,0,0,0.61173,1
24,1,1,1,0.7723,1
24,3,1,1,0.46124,1
24,1,0,0,0.54229,1
24,6,0,1,0.45555,1
24,6,1,0,0.46675,1
24,5,1,0,0.50526,1
24,3,0,1,0.55063,1
24,4,0,1,0.48577,1
24,2,0,1,0.42903,1
24,4,1,0,0.63381,1
24,5,0,1,0.47152,1
24,4,1,0,0.64751,1
24,3,0,1,0.52746,1
24,4,0,1,0.4394,1
24,5,1,0,0.45862,1
24,2,1,0,0.50441,1
24,1,0,1,0.47376,1
24,6,1,0,0.54298,1
24,1,1,0,0.5896,1
24,2,0,1,0.51165,1
24,3,1,0,0.64618,1
24,6,0,1,0.53594,1
24,1,1,1,0.64468,1
24,5,0,1,0.54109,1
24,6,0,1,0.50303,1
24,1,0,1,0.61506,1
24,3,1,1,0.74226,1
24,4,1,0,0.82351,1
24,2,0,1,0.49998,1
24,5,1,0,0.472,1
24,6,1,0,0.55528,1
24,3,0,1,0.49575,1
24,2,1,0,0.49117,1
24,4,0,1,0.46753,1
24,6,1,0,0.42237,1
25,3,1,1,NaN,1
25,2,0,0,0.66529,1
25,1,1,1,0.35456,1
25,6,1,1,0.47391,1
25,2,1,1,0.26985,1
25,6,0,0,0.33516,1
25,5,1,1,0.22294,1
25,1,0,0,0.29165,1
25,4,1,1,0.21622,1
25,4,0,0,0.23207,1
25,3,0,0,0.63943,1
25,5,0,0,0.28273,1
25,3,1,1,0.26589,1
25,5,0,0,0.21045,1
25,2,1,1,0.20099,1
25,6,0,0,0.18306,1
25,4,0,0,0.18306,1
25,1,1,1,0.48019,1
25,5,1,1,0.56612,1
25,6,1,1,0.43956,1
25,1,0,0,0.79945,1
25,2,0,0,0.34989,1
25,3,0,0,0.61783,1
25,4,1,1,NaN,1
25,2,0,0,0.22358,1
25,6,0,0,0.26287,1
25,2,1,1,0.20346,1
25,6,1,1,0.18306,1
25,3,1,1,0.42274,1
25,5,0,0,0.50259,1
25,4,0,0,0.27521,1
25,3,0,0,0.18306,1
25,5,1,1,0.18306,1
25,1,1,1,0.18306,1
25,4,1,1,NaN,1
25,1,0,0,0.34549,1
25,5,1,1,0.18306,1
25,2,1,1,NaN,1
25,6,1,1,0.36395,1
25,2,0,0,NaN,1
25,1,0,0,NaN,1
25,4,1,1,0.54256,1
25,5,0,0,NaN,1
25,6,0,0,0.28102,1
25,1,1,1,NaN,1
25,3,1,1,0.33449,1
25,3,0,0,0.40773,1
25,4,0,0,0.24227,1
25,2,1,1,0.21381,1
25,5,0,0,0.18306,1
25,1,1,1,NaN,1
25,3,1,1,0.36063,1
25,1,0,0,0.18306,1
25,6,0,0,NaN,1
25,6,1,1,0.3345,1
25,5,1,1,0.18703,1
25,3,0,0,0.18306,1
25,4,0,0,NaN,1
25,2,0,0,NaN,1
25,4,1,1,0.32923,1
25,5,0,0,0.24724,1
25,4,1,1,0.23867,1
25,3,0,0,0.18307,1
25,4,0,0,0.18309,1
25,5,1,1,NaN,1
25,2,1,1,0.18308,1
25,1,0,0,0.19271,1
25,6,1,1,0.18306,1
25,1,1,1,0.18306,1
25,2,0,0,NaN,1
25,3,1,1,NaN,1
25,6,0,0,0.18306,1
25,1,1,1,0.21569,1
25,5,0,0,NaN,1
25,6,0,0,0.25798,1
25,1,0,0,0.26134,1
25,3,1,1,NaN,1
25,4,1,1,NaN,1
26,3,1,1,1.7505,1
26,2,0,1,0.62244,1
26,1,1,0,0.66371,1
26,6,1,1,0.70214,1
26,2,1,1,2.4315,1
26,6,0,1,0.92053,1
26,5,1,1,0.90185,1
26,1,0,1,0.78828,1
26,4,1,1,0.80221,1
26,4,0,1,1.2168,1
26,3,0,0,1.0925,1
26,5,0,1,1.1132,1
26,3,1,1,1.3778,1
26,5,0,1,1.381,1
26,2,1,1,1.153,1
26,6,0,0,1.0641,1
26,4,0,1,1.4719,1
26,1,1,1,1.3131,1
26,5,1,0,0.67695,1
26,6,1,1,0.81877,1
26,1,0,0,1.0568,1
26,2,0,0,1.1279,1
26,3,0,1,0.85246,1
26,4,1,1,1.2604,1
26,2,0,1,1.3727,1
26,6,0,0,1.8999,1
26,2,1,0,2.0017,1
26,6,1,1,1.2642,1
26,3,1,0,0.71603,1
26,5,0,0,0.93544,1
26,4,0,1,0.92317,1
26,3,0,0,0.96177,1
26,5,1,0,0.68693,1
26,1,1,1,0.92548,1
26,4,1,0,0.87015,1
26,1,0,0,0.97744,1
26,5,1,0,0.82656,1
26,2,1,1,0.61066,1
26,6,1,0,0.96708,1
26,2,0,0,1.7837,1
26,1,0,1,2.1254,1
26,4,1,1,1.1687,1
26,5,0,0,1.3471,1
26,6,0,1,1.561,1
26,1,1,0,0.96679,1
26,3,1,1,1.1481,2
26,3,0,0,1.5631,1
26,4,0,1,0.83042,1
26,2,1,1,0.85172,1
26,5,0,1,0.96034,1
26,1,1,1,1.1395,1
26,3,1,1,0.81079,1
26,1,0,1,1.2455,1
26,6,0,0,1.0199,1
26,6,1,1,0.75384,1
26,5,1,1,1.7819,2
26,3,0,1,1.1189,1
26,4,0,0,1.0256,1
26,2,0,1,1.004,1
26,4,1,1,0.88792,1
26,5,0,1,1.0258,1
26,4,1,1,2.1645,1
26,3,0,1,1.0108,1
26,4,0,0,0.99008,1
26,5,1,0,0.95728,1
26,2,1,0,2.6398,2
26,1,0,1,1.6483,1
26,6,1,1,0.99402,1
26,1,1,0,0.80272,1
26,2,0,1,0.6959,1
26,3,1,1,1.0312,1
26,6,0,0,0.89959,1
26,1,1,0,0.97421,1
26,5,0,0,1.1234,1
26,6,0,1,0.81794,1
26,1,0,0,0.78006,1
26,3,1,1,0.81776,1
26,4,1,0,0.27247,1
26,2,0,0,0.77625,1
26,5,1,0,0.38144,1
26,6,1,1,0.6734,1
26,3,0,1,0.63128,1
26,2,1,1,0.57387,1
27,6,1,0,0.77687,1
27,6,0,0,1.3927,1
27,2,1,0,0.82244,1
27,4,0,0,0.65638,1
27,3,1,1,0.88037,1
27,1,0,0,0.78685,1
27,1,1,0,0.6314,1
27,5,0,1,0.50333,1
27,2,0,0,0.72657,1
27,5,1,1,0.64785,1
27,4,1,1,0.83251,1
27,3,0,1,0.71642,1
27,4,1,0,0.57575,1
27,6,0,0,0.63485,1
27,2,1,1,4.4994,1
27,3,0,1,1.8045,1
27,1,0,1,0.71314,1
27,4,0,0,0.64149,1
27,1,1,0,0.52281,1
27,5,1,1,1.5695,1
27,5,0,0,1.2471,1
27,3,1,0,0.53162,1
27,6,1,1,2.3409,1
27,2,0,1,0.66757,1
27,1,1,0,1.7492,1
27,2,1,0,0.53041,1
27,1,0,1,0.71244,1
27,4,1,0,0.71106,1
27,4,0,1,0.53898,1
27,6,0,0,0.52672,1
27,3,0,1,0.52989,1
27,5,1,1,0.67259,1
27,5,0,1,0.58072,1
27,2,0,1,0.71923,1
27,6,1,1,0.61699,1
27,3,1,0,3.6829,1
27,3,0,1,0.48957,1
27,4,1,1,0.76334,1
27,3,1,0,2.7166,1
27,5,1,0,0.80841,1
27,1,0,1,0.52899,1
27,6,1,1,0.51087,1
27,6,0,0,0.46221,1
27,5,0,0,0.57337,1
27,1,1,0,0.55066,1
27,2,1,0,0.5766,1
27,2,0,1,0.47716,1
27,4,0,1,0.58991,1
27,2,1,0,0.52699,1
27,4,1,0,0.49757,1
27,5,0,1,1.0682,1
27,1,1,0,0.53808,1
27,3,0,1,0.60665,1
27,6,1,1,0.51806,1
27,1,0,0,0.47729,1
27,6,0,0,1.1933,1
27,3,1,0,0.55375,1
27,5,1,1,0.56501,1
27,4,0,1,0.61168,1
27,2,0,1,1.1727,1
27,2,1,0,0.49267,1
27,2,0,1,0.58724,1
27,5,1,1,0.64449,1
