Subject,Distance,Context,ClassRef,RT,Vis
27,1,0,1,0.80913,1
27,6,0,0,2.9136,1
27,1,1,0,0.52346,1
27,3,0,1,0.7615,1
27,3,1,1,0.60606,1
27,5,0,0,0.50788,1
27,6,1,1,0.99315,1
27,4,1,0,0.51706,1
27,4,0,1,1.6283,1
27,6,1,1,0.85432,1
27,2,1,0,0.54647,1
27,1,0,1,0.89865,1
27,3,0,1,1.2121,1
28,3,1,1,1.2216,1
28,2,0,1,0.87624,1
28,1,1,0,0.72668,1
28,6,1,0,1.4753,1
28,2,1,1,0.73843,1
28,6,0,0,0.77241,1
28,5,1,1,1.4462,1
28,1,0,1,1.3121,1
28,4,1,1,1.0321,1
28,4,0,0,1.6552,1
28,3,0,1,1.1031,1
28,5,0,1,1.0523,1
28,3,1,1,1.8264,1
28,5,0,1,0.60814,1
28,2,1,0,1.5793,1
28,6,0,0,1.6865,1
28,4,0,0,0.80981,1
28,1,1,1,0.82238,1
28,5,1,1,0.82505,1
28,6,1,0,1.028,1
28,1,0,1,1.26,1
28,2,0,1,0.83575,1
28,3,0,0,0.90598,1
28,4,1,0,1.1216,1
28,2,0,0,0.70354,1
28,6,0,0,0.85419,1
28,2,1,1,1.1619,1
28,6,1,1,1.0411,1
28,3,1,0,0.66981,1
28,5,0,1,0.67445,1
28,4,0,1,1.3329,1
28,3,0,1,0.96672,1
28,5,1,0,1.19,1
28,1,1,1,1.4113,1
28,4,1,0,0.68319,1
28,1,0,1,0.88831,1
28,5,1,1,1.0935,1
28,2,1,0,1.0212,1
28,6,1,1,0.91061,1
28,2,0,1,0.67794,1
28,1,0,0,1.0784,1
28,4,1,1,0.86934,1
28,5,0,1,0.82426,1
28,6,0,0,0.86545,1
28,1,1,0,0.70879,1
28,3,1,0,1.1913,1
28,3,0,0,0.65644,1
28,4,0,0,0.98444,1
28,2,1,0,0.88246,1
28,5,0,1,0.74832,1
28,1,1,0,0.66944,1
28,3,1,0,0.70549,1
28,1,0,1,0.60469,1
28,6,0,0,1.0714,1
28,6,1,1,0.51464,1
28,5,1,0,0.54765,1
28,3,0,1,1.0463,1
28,4,0,0,0.9822,1
28,2,0,0,0.57143,1
28,4,1,0,1.1235,1
28,5,0,1,0.76424,1
28,4,1,1,0.78449,1
28,3,0,1,0.88707,1
28,4,0,1,0.78221,1
28,5,1,1,1.1369,1
28,2,1,1,1.1126,1
28,1,0,1,1.2165,1
28,6,1,1,0.83708,1
28,1,1,1,0.61298,1
28,2,0,1,0.78826,1
28,3,1,1,0.65092,1
28,6,0,0,0.49475,1
28,1,1,1,1.0008,1
28,5,0,1,0.75452,1
28,6,0,0,0.56258,1
28,1,0,0,0.58306,1
28,3,1,1,0.51907,1
28,4,1,0,0.50216,1
29,3,1,1,0.87956,1
29,2,0,0,1.1528,1
29,1,1,0,NaN,1
29,6,1,0,1.6764,1
29,2,1,0,1.0363,1
29,6,0,1,0.73965,1
29,5,1,1,1.1903,1
29,1,0,1,0.95208,1
29,4,1,0,1.518,1
29,4,0,1,0.77377,1
29,3,0,1,0.78043,1
29,5,0,1,1.0777,1
29,3,1,0,0.57092,1
29,5,0,1,0.82604,1
29,2,1,0,0.94001,1
29,6,0,0,0.67927,1
29,4,0,0,0.77851,1
29,1,1,0,1.1471,1
29,5,1,1,0.50282,1
29,6,1,1,0.53143,1
29,1,0,1,0.45531,1
29,2,0,1,1.7706,1
29,3,0,1,0.95124,1
29,4,1,0,0.86708,1
29,2,0,1,1.1869,1
29,6,0,0,0.79557,1
29,2,1,0,0.79668,1
29,6,1,1,0.85127,1
29,3,1,1,0.78392,1
29,5,0,0,0.62859,1
29,4,0,0,0.67509,1
29,3,0,0,0.59902,1
29,5,1,1,1.0002,1
29,1,1,0,1.3042,1
29,4,1,0,1.2601,1
29,1,0,0,1.4532,1
29,5,1,1,0.7878,1
29,2,1,0,0.92978,1
29,6,1,0,0.76616,1
29,2,0,0,0.55951,1
29,1,0,1,0.83283,1
29,4,1,0,1.212,1
29,5,0,0,0.99725,1
29,6,0,1,0.69035,1
29,1,1,0,1.1436,1
29,3,1,0,1.0781,1
29,3,0,1,1.0057,1
29,4,0,0,0.92608,1
29,2,1,1,0.91804,1
29,5,0,0,0.77506,1
29,1,1,1,0.9947,1
29,3,1,1,1.7832,1
29,1,0,0,0.85455,1
29,6,0,1,0.91741,1
29,6,1,0,0.62319,1
29,5,1,0,0.68179,1
29,3,0,0,0.66104,1
29,4,0,0,0.61561,1
29,2,0,1,0.79753,1
29,4,1,1,1.2314,1
29,5,0,1,1.0746,1
29,4,1,0,0.55862,1
29,3,0,1,1.2346,1
29,4,0,1,0.67113,1
29,5,1,1,0.63571,1
29,2,1,0,0.68367,1
29,1,0,1,0.45744,1
29,6,1,1,0.5867,1
29,1,1,0,0.54254,1
29,2,0,1,0.93331,1
29,3,1,0,0.75772,1
29,6,0,0,0.66177,1
29,1,1,1,0.55755,1
29,5,0,0,0.77229,1
29,6,0,1,0.36673,1
29,1,0,0,0.28277,1
29,3,1,0,0.47929,1
29,4,1,1,0.63524,1
30,4,1,1,1.1656,1
30,6,0,0,1.6652,1
30,2,0,0,1.5901,1
30,5,1,1,1.3379,1
30,4,0,0,1.4038,1
30,1,0,1,0.80167,1
30,3,0,1,2.755,1
30,3,1,0,3.9663,1
30,1,1,0,0.74143,1
30,5,0,0,0.75984,1
30,6,1,1,0.96752,1
30,2,1,0,1.0216,1
30,4,0,1,0.8294,1
30,1,0,1,0.86134,1
30,4,1,1,1.86,1
30,1,1,1,0.70307,1
30,6,1,1,0.65449,1
30,5,0,0,1.9609,1
30,3,0,1,0.89207,1
30,6,0,0,0.69933,1
30,2,1,0,0.8039,1
30,3,1,1,1.0787,1
30,2,0,1,0.69371,1
30,5,1,1,0.8856,1
30,1,0,1,0.95418,1
30,6,0,0,0.85138,1
30,5,0,0,0.90262,1
30,4,1,0,0.70986,1
30,1,1,0,0.64711,1
30,6,1,1,0.66505,1
30,2,0,1,0.70485,1
30,3,1,0,0.61278,1
30,4,0,1,0.85867,1
30,2,1,0,0.74141,1
30,5,1,1,0.65385,1
30,3,0,1,0.62507,1
30,2,1,0,0.62367,1
30,6,1,1,0.63695,1
30,2,0,1,0.61152,1
30,3,1,0,0.64407,1
30,3,0,1,0.64265,1
30,4,0,1,0.75395,1
30,5,1,1,0.60262,1
30,6,0,0,0.61254,1
30,1,0,1,0.65367,1
30,4,1,0,0.85432,1
30,1,1,0,0.6195,1
30,5,0,0,0.76693,1
30,2,1,0,0.64345,1
30,6,0,0,0.66533,1
30,1,1,0,0.56723,1
30,5,0,0,0.59185,1
30,5,1,1,0.68021,1
30,4,0,1,0.82619,1
30,3,1,0,0.62358,1
30,6,1,1,0.79002,1
30,2,0,1,1.2892,1
30,3,0,1,0.92311,1
30,1,0,1,0.62768,1
30,4,1,1,1.2363,1
30,6,0,0,0.61615,1
30,2,0,1,1.3808,1
30,5,1,1,1.0728,1
30,1,0,1,0.64811,1
30,3,0,1,0.7485,1
30,4,1,1,1.0917,1
30,6,1,1,0.60894,1
30,2,1,0,0.73148,1
30,4,0,1,0.66608,1
30,1,1,0,0.67135,1
30,5,0,0,0.97191,1
30,3,1,1,1.4898,1
30,2,0,1,0.6145,1
30,3,1,0,0.60892,1
30,5,0,0,0.82084,1
30,4,0,0,0.90418,1
30,3,0,1,2.5361,1
30,1,1,0,0.57747,1
30,6,0,0,0.60451,1
30,4,1,1,0.80433,1
31,3,1,0,1.8454,3
31,2,0,1,1.1405,3
31,1,1,1,2.6804,1
31,6,1,0,2.9901,2
31,2,1,0,3.4952,3
31,6,0,1,1.4037,3
31,5,1,0,0.8395,3
31,1,0,1,2.2559,3
31,4,1,1,2.7417,1
31,4,0,1,1.3732,3
31,3,0,1,0.98151,3
31,5,0,1,0.85196,3
31,3,1,0,0.7533,3
31,5,0,1,1.3712,3
31,2,1,0,1.161,3
31,6,0,1,0.92082,3
31,4,0,1,0.89693,3
31,1,1,0,1.3113,3
31,5,1,0,0.82466,3
31,6,1,0,2.4717,1
31,1,0,1,NaN,3
31,2,0,1,2.2952,2
31,3,0,1,1.2423,3
31,4,1,0,2.0963,3
31,2,0,1,3.1366,3
31,6,0,1,0.86194,1
31,2,1,0,1.511,3
31,6,1,0,1.2357,3
31,3,1,0,0.73819,3
31,5,0,1,0.93806,3
31,4,0,1,1.2625,3
31,3,0,1,1.4386,3
31,5,1,0,0.75966,3
31,1,1,1,4.2074,1
31,4,1,0,0.95245,1
31,1,0,0,2.1389,1
31,5,1,0,0.86675,1
31,2,1,0,1.3075,3
31,6,1,0,1.3966,3
31,2,0,1,1.3943,3
31,1,0,1,4.1554,1
31,4,1,0,1.4606,2
31,5,0,1,1.1124,2
31,6,0,1,1.0824,2
31,1,1,0,2.0514,2
31,3,1,1,1.7186,1
31,3,0,0,1.0965,1
31,4,0,0,0.90248,1
31,2,1,0,1.1375,3
31,5,0,0,1.9375,1
31,1,1,0,1.4841,2
31,3,1,0,1.3704,2
31,1,0,0,2.2556,1
31,6,0,1,2.8948,1
31,6,1,0,2.8607,3
31,5,1,1,1.8883,1
31,3,0,0,1.0781,1
31,4,0,1,0.84141,1
31,2,0,1,1.5467,3
31,4,1,0,1.6673,1
31,5,0,1,1.1358,1
31,4,1,0,0.78557,1
31,3,0,0,1.5961,1
31,4,0,1,4.3092,1
31,5,1,0,0.9477,1
31,2,1,0,1.7261,1
31,1,0,0,2.1193,1
31,6,1,0,1.2139,1
31,1,1,0,1.7491,1
31,2,0,0,2.1222,1
31,3,1,1,1.8528,1
31,6,0,1,1.6675,1
31,1,1,1,1.0152,1
31,5,0,0,1.6098,1
31,6,0,1,NaN,1
31,1,0,1,1.2604,3
31,3,1,1,3.0579,1
31,4,1,1,0.9855,2
31,2,0,0,2.2894,2
31,5,1,0,2.8684,1
31,6,1,0,1.3776,2
31,3,0,1,1.0574,2
31,2,1,1,1.5413,2
31,4,0,0,1.9637,2
31,6,1,0,0.84758,2
31,5,0,1,0.93346,1
31,3,1,1,1.6954,2
31,1,1,0,1.1646,1
31,3,0,0,1.161,1
31,5,1,0,2.9148,1
31,6,0,1,1.0193,2
31,1,0,1,0.99453,2
31,4,1,1,1.9239,2
31,2,1,0,2.8382,2
31,4,0,1,1.0008,2
31,2,0,1,0.9814,2
31,4,1,1,1.1472,2
31,3,1,0,1.8863,2
31,6,1,0,0.84347,1
31,6,0,1,1.0274,2
31,1,0,1,6.0612,1
31,5,0,1,1.1435,1
31,5,1,1,1.4967,1
31,3,0,0,1.6239,1
31,2,1,0,0.90643,1
31,1,1,1,1.6816,2
31,4,0,0,1.2928,2
31,2,0,1,1.2753,3
31,5,1,0,1.4892,2
31,4,0,1,0.85898,2
31,3,0,1,1.0163,1
31,2,1,1,1.3928,1
31,1,0,1,1.076,1
31,6,1,0,0.94847,1
31,2,0,1,0.8679,2
31,1,1,0,1.1131,3
31,3,1,1,0.90361,4
31,4,1,0,2.2594,1
31,5,0,1,1.0112,1
31,6,0,0,1.5152,1
31,5,1,1,1.7182,1
31,3,1,0,0.84741,1
31,1,0,1,1.0521,2
31,4,1,0,0.90985,2
31,1,1,0,1.0164,2
31,3,0,0,0.68777,2
31,6,1,0,0.77694,2
31,6,0,0,0.88695,2
31,2,1,0,0.97471,2
31,5,0,1,1.5771,1
31,4,0,1,0.74099,1
31,2,0,1,1.3242,3
31,3,1,0,0.84272,1
31,6,1,0,0.96391,2
31,4,0,1,0.81447,2
31,1,1,0,NaN,2
31,6,0,0,6.5461,1
31,2,1,0,1.1191,1
31,2,0,0,0.78294,1
31,4,1,0,1.087,1
31,1,0,0,0.85615,1
31,5,0,1,1.3979,2
31,5,1,0,1.218,2
31,3,0,1,0.90113,1
31,5,1,0,0.9644,2
31,1,1,1,1.3647,1
31,1,0,1,0.82268,2
31,5,0,0,0.99397,1
31,2,1,0,0.80772,1
31,3,0,1,0.75095,2
31,6,1,0,1.0129,2
31,3,1,0,0.7882,1
31,4,1,0,0.75927,1
31,4,0,1,0.78716,2
31,6,0,1,1.1052,1
31,2,0,1,0.76087,1
31,6,1,0,NaN,2
31,3,0,1,1.0431,1
31,3,1,1,1.8945,1
31,1,1,1,0.80427,1
31,1,0,0,1.1275,1
31,6,0,1,1.0274,2
31,5,0,0,1.0658,2
31,5,1,0,1.0771,1
31,4,1,0,0.85306,1
32,6,1,0,1.5885,1
32,6,0,0,0.88033,2
32,2,1,0,0.61821,1
32,4,0,1,0.94133,2
32,3,1,0,0.66444,1
32,1,0,1,2.9723,2
32,1,1,0,1.0621,1
32,5,0,1,0.92387,1
32,2,0,1,1.8444,1
32,5,1,1,2.2985,1
32,4,1,1,1.1867,1
32,3,0,1,1.8399,1
32,4,1,1,2.199,1
32,6,0,0,NaN,1
32,2,1,0,1.9924,1
32,3,0,1,0.68436,1
32,1,0,1,0.72431,1
32,4,0,0,2.0886,1
32,1,1,0,0.79926,1
32,5,1,1,0.80774,1
32,5,0,0,0.97554,1
32,3,1,0,0.63536,1
32,6,1,1,0.6632,1
32,2,0,1,0.60645,1
32,1,1,0,0.58169,1
32,2,1,0,0.66841,1
32,1,0,1,0.77619,1
32,4,1,0,1.7259,1
32,4,0,1,0.61117,1
32,6,0,0,0.53193,1
32,3,0,1,0.50907,1
32,5,1,1,0.64148,1
32,5,0,1,1.1804,1
32,2,0,1,0.5383,1
32,6,1,1,0.63047,1
32,3,1,0,0.8684,1
32,3,0,1,2.8855,1
32,4,1,0,0.93081,1
32,3,1,0,1.3954,1
32,5,1,0,1.7245,1
32,1,0,1,2.1137,1
32,6,1,1,0.87282,1
32,6,0,0,0.98005,1
32,5,0,1,2.211,1
32,1,1,0,1.237,1
32,2,1,0,0.98875,1
32,2,0,1,2.2867,1
32,4,0,1,1.3277,1
32,2,1,0,1.7457,1
32,4,1,0,1.1981,1
32,5,0,0,0.8686,1
32,1,1,0,0.76392,1
32,3,0,1,0.71982,1
32,6,1,1,0.68838,1
32,1,0,1,0.89571,1
32,6,0,1,1.5842,1
32,3,1,0,0.62728,1
32,5,1,0,0.78522,1
32,4,0,1,0.91594,1
32,2,0,1,0.68499,1
32,2,1,0,0.51554,1
32,2,0,1,0.51835,1
32,5,1,1,0.6007,1
32,1,0,1,0.52807,1
32,6,0,0,0.57789,1
32,1,1,0,0.71697,1
32,3,0,1,0.58549,1
32,3,1,0,1.0316,1
32,5,0,0,1.2058,1
32,6,1,1,0.79302,1
32,4,1,1,1.1069,1
32,4,0,1,0.83246,1
32,6,1,1,0.63462,1
32,2,1,0,0.58589,1
32,1,0,1,0.51772,1
32,3,0,1,0.59307,1
32,4,1,0,0.59752,1
32,4,0,1,0.70352,1
32,5,0,0,1.0201,1
32,1,1,0,0.76049,1
32,3,1,0,0.6418,1
32,6,0,0,0.75626,1
33,1,0,0,0.83474,1
33,1,1,0,NaN,1
33,4,0,0,NaN,1
33,3,1,1,1.4829,1
33,3,0,1,0.789,1
33,6,1,0,1.5729,1
33,4,1,0,0.94866,1
33,6,0,1,0.4045,1
33,2,0,1,0.18306,1
33,5,0,0,0.18306,1
33,2,1,1,NaN,1
33,5,1,1,0.51484,1
33,3,0,0,0.2227,1
33,1,0,0,0.20264,1
33,6,1,0,0.74445,1
33,1,1,0,1.2038,1
33,5,0,1,0.75045,1
33,2,0,0,0.49219,1
33,6,0,1,0.76408,1
33,5,1,0,0.63346,1
33,4,0,1,0.72059,1
33,2,1,0,0.54638,1
33,4,1,1,0.43311,1
33,3,1,0,0.44837,1
33,5,0,1,1.4315,1
33,3,0,0,0.18874,1
33,5,1,0,0.26669,1
33,6,1,0,0.18306,1
33,3,1,1,NaN,1
33,2,0,0,0.275,1
33,2,1,0,0.38353,1
33,4,0,1,0.37283,1
33,1,0,1,0.41346,1
33,1,1,1,0.32488,1
33,4,1,0,0.37173,1
33,6,0,1,0.69184,1
33,3,1,1,0.45582,1
33,2,1,0,2.8549,1
33,1,1,0,0.48093,1
33,5,0,0,0.47465,1
33,3,0,0,1.2732,1
33,6,1,1,NaN,1
33,1,0,1,0.42571,1
33,4,1,0,0.50741,1
33,4,0,1,0.85481,1
33,5,1,0,0.662,1
33,6,0,0,0.18306,1
33,2,0,0,NaN,1
33,1,1,0,0.4742,1
33,1,0,1,0.28281,1
33,6,0,1,0.36348,1
33,6,1,0,0.3826,1
33,4,1,1,0.19313,1
33,5,0,1,0.38594,1
33,5,1,0,0.41231,1
33,3,1,0,0.44173,1
33,2,0,0,0.21562,1
33,3,0,0,0.38682,1
33,4,0,0,0.3341,1
33,2,1,0,NaN,1
33,5,0,0,0.25389,1
33,6,0,0,0.38276,1
33,5,1,1,0.59373,1
33,2,1,1,0.42098,1
33,1,1,1,0.46292,1
33,4,0,1,0.33961,1
33,6,1,0,0.40038,1
33,4,1,0,0.48395,1
33,1,0,0,0.3119,1
33,2,0,1,0.52445,1
33,3,0,1,0.51039,1
33,3,1,0,0.62347,1
33,2,0,0,0.3734,1
33,4,0,1,NaN,2
33,1,0,1,1.072,1
33,5,1,1,0.54516,1
33,6,0,1,0.98095,1
33,5,0,1,0.36688,1
33,2,1,0,0.8434,1
33,6,1,1,0.5454,1
34,3,1,1,0.47911,1
34,2,0,0,NaN,1
34,1,1,1,0.5774,1
34,6,1,0,0.60463,1
34,2,1,0,0.43055,1
34,6,0,0,0.47106,1
34,5,1,1,0.47096,1
34,1,0,1,0.47219,1
34,4,1,1,0.5743,1
34,4,0,1,0.58944,1
34,3,0,1,0.45488,1
34,5,0,1,0.41607,1
34,3,1,1,0.43191,1
34,5,0,0,0.46342,1
34,2,1,1,0.52263,1
34,6,0,0,0.49505,1
34,4,0,1,0.70899,1
34,1,1,0,0.48012,1
34,5,1,1,0.50415,1
34,6,1,1,0.47955,1
34,1,0,1,0.42668,1
34,2,0,1,0.50139,1
34,3,0,1,0.41465,1
34,4,1,0,0.36187,1
34,2,0,1,0.43831,1
34,6,0,0,0.493,1
34,2,1,0,0.4503,1
34,6,1,1,0.43215,1
34,3,1,1,0.35027,1
34,5,0,1,0.42732,1
34,4,0,1,0.46266,1
34,3,0,1,0.35467,1
34,5,1,1,0.36546,1
34,1,1,1,0.42972,1
34,4,1,1,0.4965,1
34,1,0,1,0.40165,1
34,5,1,1,0.49691,1
34,2,1,1,0.4529,1
34,6,1,0,0.50418,1
34,2,0,1,0.57725,1
34,1,0,1,0.43408,1
34,4,1,1,0.44288,1
34,5,0,0,0.43572,1
34,6,0,0,0.4537,1
34,1,1,0,0.42694,1
34,3,1,1,0.45088,1
34,3,0,1,0.40227,1
34,4,0,1,0.39073,1
34,2,1,0,0.66498,1
34,5,0,0,0.4395,1
34,1,1,1,0.43916,1
34,3,1,0,0.41504,1
34,1,0,1,0.41647,1
34,6,0,0,0.41493,1
34,6,1,1,0.41783,1
34,5,1,1,0.38682,1
34,3,0,0,0.41888,1
34,4,0,1,0.33541,1
34,2,0,1,0.36927,1
34,4,1,1,0.4312,1
34,5,0,0,0.40688,1
34,4,1,1,0.40455,1
34,3,0,0,0.35169,1
34,4,0,1,0.38572,1
34,5,1,0,0.47822,1
34,2,1,0,0.41144,1
34,1,0,1,0.47538,1
34,6,1,1,0.39144,1
34,1,1,0,0.51033,1
34,2,0,1,0.44222,1
34,3,1,1,0.46128,1
34,6,0,0,0.45896,1
34,1,1,1,0.39421,1
34,5,0,1,0.48438,1
34,6,0,1,0.56016,1
34,1,0,1,0.60337,1
34,3,1,1,0.35924,1
34,4,1,1,0.50122,1
3,2,0,0,0.87564,1
3,2,1,0,1.5522,1
3,5,1,1,0.79011,1
3,3,1,1,1.0773,1
3,4,0,0,2.4098,1
3,4,1,1,0.65628,1
3,6,0,0,0.66955,1
3,5,0,0,2.6827,1
3,1,0,1,0.74583,1
3,6,1,1,0.56771,1
3,3,0,1,0.68895,1
3,1,1,0,0.64155,1
3,2,0,1,0.90476,1
3,2,1,0,0.87067,1
3,5,0,0,0.64799,1
3,1,0,1,1.4204,1
3,5,1,1,0.58105,1
3,4,1,1,0.70358,1
3,3,0,1,0.69743,1
3,6,1,1,0.53402,1
3,3,1,1,0.72657,1
3,1,1,0,0.73845,1
3,6,0,0,0.55375,1
3,4,0,1,0.86764,1
3,4,1,1,0.56739,1
3,3,0,0,1.4162,1
3,1,1,0,0.81947,1
3,5,1,1,0.5866,1
3,3,1,0,0.74917,1
3,4,0,1,0.85837,1
3,6,0,0,0.52836,1
3,2,1,0,0.59227,1
3,2,0,1,0.6595,1
3,6,1,1,0.604,1
3,1,0,1,0.56389,1
3,5,0,0,0.64114,1
3,6,1,1,1.2275,1
3,4,0,0,2.0169,1
3,5,1,1,0.63477,1
3,6,0,0,0.54203,1
3,2,0,1,0.47734,1
3,1,0,1,0.6759,1
3,2,1,0,0.56943,1
3,3,0,1,0.55027,1
3,4,1,0,0.66748,1
3,3,1,0,0.5574,1
3,5,0,0,0.55209,1
3,1,1,0,0.51657,1
3,2,0,1,0.56057,1
3,5,0,0,0.52985,1
3,5,1,1,0.5316,1
3,1,0,1,0.60085,1
3,4,0,1,0.7401,1
3,1,1,0,0.57811,1
3,3,0,1,0.56195,1
3,4,1,0,0.66928,1
3,2,1,0,0.66776,1
3,3,1,0,0.57296,1
3,6,0,0,0.55488,1
3,6,1,1,0.62559,1
3,6,0,0,0.49936,1
3,1,1,1,1.2333,1
3,5,0,1,0.88055,1
3,3,1,1,0.80431,2
3,5,1,1,1.3485,1
3,2,0,0,1.766,1
3,1,0,0,1.3388,1
3,6,1,1,3.5687,1
3,4,0,0,0.70258,1
3,2,1,1,1.6932,1
3,3,0,1,1.6442,1
3,4,1,1,0.83154,1
3,2,0,0,0.89947,1
3,6,1,1,1.0694,1
3,3,1,1,1.5425,1
3,4,0,0,0.6917,1
3,3,0,0,1.1529,1
3,1,0,0,0.8975,1
3,1,1,1,1.7327,1
4,6,1,1,0.65342,1
4,1,0,1,0.49533,1
4,3,1,0,0.71994,1
4,2,0,1,0.97194,1
4,6,0,0,0.49974,1
4,3,0,0,0.8291,1
4,4,1,1,0.53484,1
4,4,0,0,0.46942,1
4,5,0,0,0.46268,1
4,1,1,0,0.46862,1
4,2,1,0,0.47461,1
4,5,1,1,0.42307,1
4,4,0,0,0.49711,1
4,6,1,1,0.53367,1
4,3,0,0,0.47353,1
4,4,1,1,0.42621,1
4,2,0,1,0.47261,1
4,3,1,0,0.45192,1
4,2,1,0,0.54919,1
4,1,0,1,0.4764,1
4,1,1,0,0.55099,1
4,5,0,0,0.4662,1
4,6,0,0,0.42683,1
4,5,1,1,0.47611,1
4,1,0,1,0.548,1
4,3,0,1,0.50722,1
4,5,1,1,0.46782,1
4,5,0,1,0.6105,1
4,3,1,1,0.52031,1
4,6,1,1,0.47821,1
4,2,0,0,0.44755,1
4,2,1,0,0.44484,1
4,4,1,1,0.67874,1
4,1,1,0,0.49057,1
4,4,0,0,0.60787,1
4,6,0,0,0.41051,1
4,3,1,0,0.46839,1
4,3,0,1,0.45896,1
4,2,0,1,0.5922,1
4,1,1,0,0.446,1
4,6,1,1,0.5159,1
4,4,0,0,0.51782,1
4,5,1,1,0.46454,1
4,1,0,1,0.40965,1
4,2,1,0,0.39435,1
4,6,0,0,0.42693,1
4,4,1,1,0.48608,1
4,5,0,1,0.39473,1
4,3,1,0,0.64655,1
4,3,0,1,0.61457,1
4,5,1,1,0.48239,1
4,5,0,0,0.58163,1
4,1,1,0,0.42487,1
4,6,1,1,0.46945,1
4,6,0,0,0.50003,1
4,4,1,0,0.56009,1
4,4,0,1,0.6152,1
4,2,1,0,0.47911,1
4,2,0,0,0.52304,1
4,1,0,1,0.51825,1
4,2,1,0,0.40225,1
4,6,0,0,0.43044,1
4,5,1,0,0.36737,1
4,4,0,1,0.4354,1
4,1,0,1,0.57265,1
4,3,0,1,0.56304,1
4,4,1,0,0.40703,1
4,3,1,0,0.4836,1
4,5,0,1,0.47629,1
4,1,1,0,0.46226,1
4,2,0,1,NaN,1
4,6,1,1,0.4726,1
4,6,0,0,0.5025,1
4,1,0,1,0.39042,1
4,1,1,0,0.62112,1
4,3,1,0,0.62289,1
4,6,1,1,0.46013,1
4,4,0,1,0.66472,1
