"","id","cond","aware","addcno","addino","addnooutliers","addcrx","addclrx","addirx","addilrx","subcno","subino","subnooutliers","subcrx","subclrx","subirx","subilrx","Purpose","ExplicitAware","Type","pass","completeunaware","awareness","eye","block","filter_$","addpro","subpro","addout","subout"
"1",1173,2,0.453125,19,20,22,1237.166667,7.074899282,1233.3,7.093574437,24,24,48,818.2083333,6.681405586,780.875,6.64965674,2,1,2,1,0,0,1,1,0,0.609375,1,0.34375,1
"2",1176,3,0.53125,9,7,10,1142,7.013396565,1118,6.967122231,2,4,0,0,0,0,0,2,2,0,1,1,0,0,0,0,0.25,0.125,0.15625,0
"3",1027,2,0.578125,32,32,60,509.8,6.229345122,503.3666667,6.214718156,24,24,48,492.2916667,6.195711988,491.2083333,6.193221812,0,0,0,1,0,0,1,1,0,1,1,0.9375,1
"4",1120,3,0.5,32,32,62,658.483871,6.45730407,615.1935484,6.401820893,24,24,48,679.7083333,6.506326106,706.0833333,6.542503512,0,0,0,1,0,0,0,0,0,1,1,0.96875,1
"5",1010,3,0.5,32,32,64,442.6875,6.086479806,456.0625,6.118551009,24,24,47,470.4347826,6.149410173,466.4583333,6.143052311,2,2,0,1,1,1,0,0,1,1,1,1,0.979166666666667
"6",1011,2,0.40625,32,32,63,503.46875,6.21487498,522.3870968,6.25193818,24,24,46,548.5909091,6.298744879,512.25,6.226529339,2,2,0,1,1,1,1,1,1,1,1,0.984375,0.958333333333333
"7",1014,4,0.53125,32,32,62,498.1,6.203044559,513.6875,6.235498339,24,24,48,513.5416667,6.236926093,511.0833333,6.232112019,2,2,0,1,1,1,1,0,1,1,1,0.96875,1
"8",1020,4,0.515625,32,32,64,421.0625,6.03778199,412.375,6.017217696,24,24,47,428.125,6.056562342,427.173913,6.055520107,2,2,0,1,1,1,1,0,1,1,1,1,0.979166666666667
"9",1023,4,0.5,32,32,64,574.59375,6.337244084,587.3125,6.367824172,24,24,47,541.2916667,6.279625896,573,6.340034466,2,2,0,1,1,1,1,0,1,1,1,1,0.979166666666667
"10",1024,4,0.484375,32,32,64,639.53125,6.45499796,647.875,6.466258339,24,24,46,701.2916667,6.540995588,653.5454545,6.473688859,2,2,0,1,1,1,1,0,1,1,1,1,0.958333333333333
"11",1026,4,0.515625,29,28,55,515.862069,6.233433597,539,6.28013536,24,24,47,523.5,6.25251274,528.9565217,6.262454264,2,2,0,1,1,1,1,0,1,0.890625,1,0.859375,0.979166666666667
"12",1029,3,0.5,32,32,63,458.6129032,6.122782184,471.875,6.15238239,24,24,48,432.4583333,6.066284813,418.2083333,6.031393444,2,2,0,1,1,1,0,0,1,1,1,0.984375,1
"13",1031,1,0.5625,32,32,61,538.3448276,6.285292109,548.5,6.303146851,24,24,48,528.9166667,6.268082209,528.6666667,6.26729712,2,2,0,1,1,1,0,1,1,1,1,0.953125,1
"14",1035,2,0.5,32,32,63,542.2258065,6.29162722,550.8125,6.303171899,24,24,48,543.0833333,6.291907388,545.3333333,6.2957943,2,2,0,1,1,1,1,1,1,1,1,0.984375,1
"15",1036,4,0.5,32,32,62,446.7419355,6.097068362,460.6774194,6.128365253,24,24,48,432.4166667,6.065476636,433.75,6.069401623,2,2,0,1,1,1,1,0,1,1,1,0.96875,1
"16",1038,4,0.4375,32,32,62,530.5806452,6.265557302,523.6129032,6.254363564,24,24,47,557.5217391,6.317885157,533.125,6.275078308,2,2,0,1,1,1,1,0,1,1,1,0.96875,0.979166666666667
"17",1039,1,0.555555556,32,31,62,538.9677419,6.283781339,537.5483871,6.282897883,23,24,46,515.5,6.241597434,522.4583333,6.251739022,2,2,0,1,1,1,0,1,1,0.984375,0.979166666666667,0.96875,0.958333333333333
"18",1040,2,0.5,32,32,61,576.862069,6.343180334,536,6.278645353,24,24,48,543.4583333,6.290764755,580.9583333,6.355839498,2,2,0,1,1,1,1,1,1,1,1,0.953125,1
"19",1043,2,0.515625,32,32,63,554.71875,6.314651674,543.3225806,6.294063906,24,24,48,523.25,6.256688023,530.875,6.271670065,2,2,0,1,1,1,1,1,1,1,1,0.984375,1
"20",1044,4,0.515625,32,32,64,570.71875,6.336898684,549.71875,6.30098265,24,24,48,555.0416667,6.31384801,557.0416667,6.315302878,2,2,0,1,1,1,1,0,1,1,1,1,1
"21",1046,2,0.484375,32,32,64,518.96875,6.247604653,513.875,6.23945332,24,24,48,487.9166667,6.185822576,486.8333333,6.184918291,2,2,0,1,1,1,1,1,1,1,1,1,1
"22",1049,4,0.578125,32,32,63,528.15625,6.261336699,534.8709677,6.276234566,24,24,48,527.5416667,6.264762645,541.9583333,6.292441586,2,2,0,1,1,1,1,0,1,1,1,0.984375,1
"23",1050,1,0.40625,32,32,64,506.21875,6.222885213,501.96875,6.213388289,24,24,48,462.75,6.13205696,463.9583333,6.133766607,2,2,0,1,1,1,0,1,1,1,1,1,1
"24",1052,3,0.515625,32,32,63,573.6774194,6.3472685,581.46875,6.35998892,24,24,48,562.1666667,6.329749961,572.2916667,6.3459269,2,2,0,1,1,1,0,0,1,1,1,0.984375,1
"25",1053,2,0.53125,32,32,60,627.3333333,6.429442756,618.7666667,6.419197301,24,24,48,640.6666667,6.452132983,579.7916667,6.357229038,2,2,0,1,1,1,1,1,1,1,1,0.9375,1
"26",1054,4,0.578125,32,32,64,536.09375,6.278422613,520.5,6.249661475,24,24,47,542.25,6.292084406,561.2173913,6.323076708,2,2,0,1,1,1,1,0,1,1,1,1,0.979166666666667
"27",1055,3,0.515625,32,32,61,564.6333333,6.330066217,563.483871,6.328365173,24,24,48,533.5833333,6.271919624,531.4583333,6.271579119,2,2,0,1,1,1,0,0,1,1,1,0.953125,1
"28",1056,2,0.5,32,32,63,502.625,6.212503825,512.1290323,6.231768405,24,24,48,464.0833333,6.136010548,478.125,6.16396552,2,2,0,1,1,1,1,1,1,1,1,0.984375,1
"29",1057,4,0.453125,32,32,63,491.09375,6.187192981,503.8709677,6.215235669,24,24,47,519.5217391,6.24719146,538.4583333,6.280173557,2,2,0,1,1,1,1,0,1,1,1,0.984375,0.979166666666667
"30",1060,2,0.5,32,32,64,474.84375,6.161054977,494.6875,6.199026484,24,24,48,496.0833333,6.202210319,497.8333333,6.207933777,2,2,0,1,1,1,1,1,1,1,1,1,1
"31",1062,1,0.421875,32,32,64,574.75,6.34747104,559.8125,6.319718964,24,24,48,579.5833333,6.353622575,601.0833333,6.393165433,2,2,0,1,1,1,0,1,1,1,1,1,1
"32",1063,1,0.4375,32,32,63,517.0645161,6.237448965,528.28125,6.261741978,24,24,48,487.9583333,6.176964337,458.9583333,6.117144105,2,2,0,1,1,1,0,1,1,1,1,0.984375,1
"33",1065,2,0.5,32,32,63,640.5625,6.452833651,592.1612903,6.375412867,24,24,47,615.3478261,6.417065337,598.5833333,6.388269655,2,2,0,1,1,1,1,1,1,1,1,0.984375,0.979166666666667
"34",1066,4,0.5,32,32,63,548.4516129,6.298731201,524.25,6.253280054,24,24,48,526.625,6.259641482,531.0833333,6.271086255,2,2,0,1,1,1,1,0,1,1,1,0.984375,1
"35",1067,2,0.515625,32,32,63,580.4375,6.354410668,566.5483871,6.331303514,24,24,48,496.4583333,6.202403855,502.25,6.214590134,2,2,0,1,1,1,1,1,1,1,1,0.984375,1
"36",1068,4,0.515625,32,32,63,610.5,6.409948487,594.3225806,6.381599769,24,24,48,567.4166667,6.33673991,552.9166667,6.312159891,2,2,0,1,1,1,1,0,1,1,1,0.984375,1
"37",1073,2,0.555555556,32,32,61,574.6666667,6.348942449,578.9677419,6.354932348,24,24,48,547.1666667,6.297192469,545.7083333,6.294136253,2,2,0,1,1,1,1,1,1,1,1,0.953125,1
"38",1074,2,0.53125,32,32,64,617.78125,6.414714775,587.3125,6.35702736,24,24,47,634,6.447330098,644.7916667,6.45436476,2,2,0,1,1,1,1,1,1,1,1,1,0.979166666666667
"39",1075,3,0.5,32,28,57,561.4333333,6.320688072,616.0740741,6.416594524,24,24,46,581.826087,6.362317475,561.3913043,6.320935051,2,2,0,1,1,1,0,0,1,0.9375,1,0.890625,0.958333333333333
"40",1076,2,0.515625,32,32,64,582.96875,6.360335934,574.71875,6.347251322,24,24,47,617.75,6.422187054,610.6521739,6.410484376,2,2,0,1,1,1,1,1,1,1,1,1,0.979166666666667
"41",1077,4,0.5,32,31,62,524.3870968,6.258605164,494.7741935,6.197910873,24,24,48,494.0833333,6.197036095,493.2916667,6.197774429,2,2,0,1,1,1,1,0,1,0.984375,1,0.96875,1
"42",1078,1,0.5,32,32,64,679.84375,6.511142394,653.78125,6.471223581,24,24,47,689.4166667,6.524308484,640.4782609,6.458039605,2,2,0,1,1,1,0,1,1,1,1,1,0.979166666666667
"43",1079,4,0.5,32,32,60,622.3666667,6.429101309,644.4333333,6.464037403,24,24,47,586.8695652,6.369966412,620.625,6.425177062,2,2,0,1,1,1,1,0,1,1,1,0.9375,0.979166666666667
"44",1080,4,0.421875,32,32,59,693.6,6.530941045,684.8275862,6.503732344,24,24,44,762.0434783,6.627553115,762.1904762,6.626626038,2,2,0,1,1,1,1,0,1,1,1,0.921875,0.916666666666667
"45",1083,2,0.484375,32,32,52,782.3846154,6.654363663,750.4230769,6.615774261,24,24,47,626.4166667,6.429279065,646,6.467677066,2,2,0,1,1,1,1,1,1,1,1,0.8125,0.979166666666667
"46",1085,2,0.5,31,31,60,635.4,6.437441216,662.8333333,6.472732878,24,24,47,538.3913043,6.284611463,546.75,6.297674035,2,2,2,1,1,1,1,1,1,0.96875,1,0.9375,0.979166666666667
"47",1086,2,0.53125,32,32,60,616.137931,6.413867582,570.8064516,6.337034597,24,24,47,546.5217391,6.288552232,520.2916667,6.245458488,2,2,0,1,1,1,1,1,1,1,1,0.9375,0.979166666666667
"48",1087,4,0.484375,32,32,59,549.6551724,6.297951119,548.5333333,6.295136177,24,24,46,564.9583333,6.329247571,582.3181818,6.362288917,2,2,0,1,1,1,1,0,1,1,1,0.921875,0.958333333333333
"49",1088,4,0.53125,32,32,60,561.8275862,6.324808762,564.1612903,6.332060755,24,24,45,578.6818182,6.349587018,555.2608696,6.310185804,2,2,0,1,1,1,1,0,1,1,1,0.9375,0.9375
"50",1095,2,0.515625,32,32,62,638.7419355,6.448916206,649.1935484,6.466323172,24,24,47,561.2608696,6.326146566,558.4583333,6.31334388,2,2,0,1,1,1,1,1,1,1,1,0.96875,0.979166666666667
"51",1097,2,0.546875,32,32,63,751.71875,6.601294286,718.3870968,6.542948199,24,24,48,640.0416667,6.452245856,640.75,6.453811428,2,2,0,1,1,1,1,1,1,1,1,0.984375,1
"52",1100,2,0.453125,32,32,61,569.3870968,6.340909436,595.5333333,6.386028237,24,24,47,546.4583333,6.299758845,571.2608696,6.334095597,2,2,0,1,1,1,1,1,1,1,1,0.953125,0.979166666666667
"53",1101,2,0.5,32,32,63,472.0322581,6.153893804,487.125,6.183303684,24,24,47,483.75,6.178529395,483.2608696,6.175051071,2,2,0,1,1,1,1,1,1,1,1,0.984375,0.979166666666667
"54",1102,1,0.59375,32,32,64,487.96875,6.182324556,487.4375,6.183440573,24,24,48,500,6.208487325,513.9166667,6.23630153,2,2,0,1,1,1,0,1,1,1,1,1,1
"55",1106,3,0.484375,32,32,63,570.625,6.334730015,545.9354839,6.290836179,24,24,48,514.25,6.238132933,518.7083333,6.245071087,2,2,0,1,1,1,0,0,1,1,1,0.984375,1
"56",1107,2,0.484375,32,32,63,571.9032258,6.342346777,573.21875,6.34784053,24,24,47,566.2916667,6.330297372,577.7826087,6.345428388,2,2,0,1,1,1,1,1,1,1,1,0.984375,0.979166666666667
"57",1109,3,0.484375,32,32,63,467.2580645,6.142080925,486.6875,6.181308368,24,24,47,503.173913,6.214656737,518.2916667,6.244106984,2,2,0,1,1,1,0,0,1,1,1,0.984375,0.979166666666667
"58",1110,2,0.453125,32,32,63,453.25,6.112953374,460.9354839,6.126990684,24,23,47,457.4166667,6.122313648,440.0434783,6.085031954,2,2,0,1,1,1,1,1,1,1,0.979166666666667,0.984375,0.979166666666667
"59",1111,3,0.578125,32,32,61,518.1935484,6.244033929,501.6666667,6.201131226,24,24,44,513.4347826,6.224199978,540.0952381,6.278879716,2,2,0,1,1,1,0,0,1,1,1,0.953125,0.916666666666667
"60",1112,4,0.484375,32,32,64,503.1875,6.216679106,493.5625,6.197681672,24,24,46,502.2173913,6.213446908,512.5652174,6.235912905,2,2,0,1,1,1,1,0,1,1,1,1,0.958333333333333
"61",1113,2,0.484375,32,32,64,586.5,6.36720511,578.3125,6.355250075,24,24,48,517.2083333,6.242760944,539.875,6.285048103,2,2,0,1,1,1,1,1,1,1,1,1,1
"62",1115,2,0.46875,32,32,61,568.9666667,6.332974225,595.5806452,6.368497089,24,24,45,593.4545455,6.372394906,628.1304348,6.43022803,2,2,0,1,1,1,1,1,1,1,1,0.953125,0.9375
"63",1118,1,0.484375,32,32,63,597.1612903,6.385612663,604.6875,6.399948635,24,24,45,508.8333333,6.17421714,540.3333333,6.258348866,2,2,0,1,1,1,0,1,1,1,1,0.984375,0.9375
"64",1121,2,0.4375,32,32,63,531.0322581,6.27040626,496.65625,6.20363078,24,24,47,510.0869565,6.231434127,505.0416667,6.221089188,2,2,0,1,1,1,1,1,1,1,1,0.984375,0.979166666666667
"65",1122,2,0.484375,32,32,63,693.0645161,6.53279116,650.9375,6.471852195,24,24,46,645.3333333,6.464503983,641.3636364,6.453463286,2,2,0,1,1,1,1,1,1,1,1,0.984375,0.958333333333333
"66",1123,3,0.515625,32,32,64,446.375,6.089433763,451.9375,6.109725632,24,24,48,459.0833333,6.126540261,466.0416667,6.139161373,2,2,0,1,1,1,0,0,1,1,1,1,1
"67",1124,4,0.46875,32,32,61,592.0689655,6.369227989,638.375,6.446624909,24,24,48,588,6.362484921,605.7083333,6.398839761,2,2,0,1,1,1,1,0,1,1,1,0.953125,1
"68",1127,4,0.546875,32,32,63,684.7096774,6.514967416,677.625,6.507586044,24,24,46,667.6956522,6.499280363,668.0434783,6.489631192,2,2,0,1,1,1,1,0,1,1,1,0.984375,0.958333333333333
"69",1128,3,0.390625,32,32,64,604.1875,6.39871478,573.875,6.344755801,24,24,47,583.0416667,6.36349998,601.5652174,6.395077172,2,2,0,1,1,1,0,0,1,1,1,1,0.979166666666667
"70",1129,3,0.421875,32,32,64,589.5,6.375592805,575.53125,6.348466143,24,24,48,646.4583333,6.467332489,637.1666667,6.452318926,2,2,0,1,1,1,0,0,1,1,1,1,1
"71",1131,4,0.5,32,32,63,529,6.264467931,518.03125,6.235891224,24,24,48,568.7083333,6.340030464,570.625,6.343518309,2,2,0,1,1,1,1,0,1,1,1,0.984375,1
"72",1132,4,0.5,32,32,63,541.09375,6.289056789,550.3225806,6.306258913,24,24,47,540.3043478,6.287331844,541.625,6.291837376,2,2,0,1,1,1,1,0,1,1,1,0.984375,0.979166666666667
"73",1133,3,0.484375,32,32,62,457.4333333,6.120193693,463.84375,6.130742742,24,24,47,463.375,6.135732874,469.1304348,6.14705443,2,2,0,1,1,1,0,0,1,1,1,0.96875,0.979166666666667
"74",1135,2,0.515625,32,32,64,577.84375,6.352456968,588,6.371505071,24,24,48,596.3333333,6.3856401,607.0416667,6.404136427,2,2,0,1,1,1,1,1,1,1,1,1,1
"75",1140,3,0.5,32,32,62,482.9677419,6.17568375,476.2580645,6.157747181,24,24,48,445.7083333,6.091350736,443.75,6.092542719,2,2,0,1,1,1,0,0,1,1,1,0.96875,1
"76",1143,2,0.515625,32,32,64,600,6.383357821,574.125,6.328245073,24,24,46,639.7727273,6.452335133,639.75,6.449085685,2,2,0,1,1,1,1,1,1,1,1,1,0.958333333333333
"77",1145,2,0.484375,32,32,57,690.6,6.52264325,696,6.539398971,24,24,47,648.7826087,6.46676388,651.125,6.470565781,2,2,0,1,1,1,1,1,1,1,1,0.890625,0.979166666666667
"78",1148,4,0.578125,32,32,64,477.1875,6.163854604,451.96875,6.110445724,24,24,47,491.4782609,6.19390238,481.9166667,6.175521827,2,2,0,1,1,1,1,0,1,1,1,1,0.979166666666667
"79",1150,1,0.53125,32,32,63,547.9677419,6.29985586,574.96875,6.340730961,24,24,46,559.0869565,6.319234466,575.7391304,6.348014275,1,2,0,1,1,1,0,1,1,1,1,0.984375,0.958333333333333
"80",1152,1,0.4375,32,32,64,525.375,6.259892721,509.96875,6.229972088,24,24,47,487.2608696,6.186091199,487.0416667,6.185677874,2,2,0,1,1,1,0,1,1,1,1,1,0.979166666666667
"81",1153,1,0.453125,32,32,63,593.5483871,6.379100356,585.71875,6.362632518,24,24,48,582.8333333,6.363665448,602.5416667,6.394668988,2,2,0,1,1,1,0,1,1,1,1,0.984375,1
"82",1154,3,0.390625,32,32,63,559.1612903,6.308682162,554.3125,6.301757241,24,24,48,510.2916667,6.230904952,517.4583333,6.235033386,2,2,0,1,1,1,0,0,1,1,1,0.984375,1
"83",1157,2,0.53125,32,32,62,489.1875,6.188358383,476.8666667,6.159757515,24,24,48,498.625,6.208624761,486.0416667,6.178497505,2,2,0,1,1,1,1,1,1,1,1,0.96875,1
"84",1158,2,0.484375,32,32,64,641.09375,6.438437593,663.40625,6.488480893,24,24,48,655.5416667,6.478912862,656.5416667,6.481417511,2,2,0,1,1,1,1,1,1,1,1,1,1
"85",1159,4,0.515625,32,32,64,545.03125,6.29392044,544.5,6.293688523,24,24,48,525.4583333,6.259239163,520.25,6.241418431,2,2,0,1,1,1,1,0,1,1,1,1,1
