Subj,Cond,Block,Trial,Order,prim,real result,distance,target,congruent,Resp,Name,Stim,RT,Correct,
1164,3,5,1,18,x,x,,9-2-1e,x,-1, 5.wav,9-2-1e.bmp,1354,TRUE,
1164,3,5,2,5,x,x,,3-2-1e,x,-1, 6.wav,3-2-1e.bmp,1344,TRUE,
1164,3,5,3,12,x,x,,6-2-1e,x,-1, 7.wav,6-2-1e.bmp,1094,TRUE,
1164,3,5,4,21,x,x,,6-4-1e,x,-1, 8.wav,6-4-1e.bmp,1684,TRUE,
1164,3,5,0,9,x,x,,x,inst,1,1,fin.bmp,6350,TRUE,
1164,3,5,0,10,x,x,,x,inst,1,1,getready.bmp,949,TRUE,
1164,3,5,5,6,x,x,,4-1-2e,x,-1, 11.wav,4-1-2e.bmp,1594,TRUE,
1164,3,5,6,15,x,x,,5-1-2e,x,-1, 12.wav,5-1-2e.bmp,1733,TRUE,
1164,3,5,7,13,x,x,,6-3-1e,x,-1, 13.wav,6-3-1e.bmp,3185,TRUE,
1164,3,5,8,84,x,x,,9-3-5e,x,-1, 14.wav,9-3-5e.bmp,1325,TRUE,
1164,3,5,9,83,x,x,,6-1-3e,x,-1, 15.wav,6-1-3e.bmp,1454,TRUE,
1164,3,5,10,7,x,x,,7-2-2e,x,-1, 16.wav,7-2-2e.bmp,1344,TRUE,
1164,3,5,11,16,x,x,,6-2-3e,x,-1, 17.wav,6-2-3e.bmp,2504,TRUE,
1164,3,5,12,8,x,x,,9-3-6e,x,-1, 18.wav,9-3-6e.bmp,1624,TRUE,
1164,3,5,13,14,x,x,,6-2-4e,x,-1, 19.wav,6-2-4e.bmp,1204,TRUE,
1164,3,5,14,82,x,x,,4-1-3e,x,-1, 20.wav,4-1-3e.bmp,1363,TRUE,
1164,3,5,15,19,x,x,,8-2-3e,x,-1, 21.wav,8-2-3e.bmp,1304,TRUE,
1164,3,5,0,22,x,x,,x,inst,1,1,fin.bmp,32325,TRUE,
1164,3,6,0,23,x,x,,x,inst,1,1,getready.bmp,1250,TRUE,
1164,3,6,1,26,x,x,,x,x,-1, 24.wav,1.bmp,634,TRUE,
1164,3,6,2,25,x,x,,x,x,-1, 25.wav,5.bmp,754,TRUE,
1164,3,6,3,24,x,x,,x,x,-1, 26.wav,9.bmp,553,TRUE,
1164,3,6,4,27,x,x,,x,x,-1, 27.wav,13.bmp,465,TRUE,
1164,3,6,0,28,x,x,,x,inst,1,1,fin.bmp,8342,TRUE,
1164,3,7,0,29,x,x,,x,inst,1,1,getready.bmp,907,TRUE,
1164,3,7,1,76,7/2/2005,0,0,0,TRUE,-1, 30.wav,0.bmp,673,TRUE,1
1164,3,7,2,72,6/5/2001,0,0,0,TRUE,-1, 31.wav,0.bmp,673,TRUE,1
1164,3,7,3,40,7/3/2004,0,-1,1,FALSE,-1, 32.wav,1.bmp,584,TRUE,1
1164,3,7,4,33,8/6/2002,0,-3,3,FALSE,-1, 33.wav,3.bmp,594,TRUE,1
1164,3,7,5,38,5/2/2003,0,-1,1,FALSE,-1, 34.wav,1.bmp,524,TRUE,1
1164,3,7,6,67,9/5/2004,0,0,0,TRUE,-1, 35.wav,0.bmp,704,TRUE,1
1164,3,7,7,31,8/3/2005,0,0,0,TRUE,-1, 36.wav,0.bmp,654,TRUE,1
1164,3,7,8,50,8/1/2007,0,-3,3,FALSE,-1, 37.wav,3.bmp,543,TRUE,1
1164,3,7,9,71,7/2/2004,1,0,1,TRUE,-1, 38.wav,1.bmp,564,TRUE,1
1164,3,7,10,47,8/5/2002,1,0,1,TRUE,-1, 39.wav,1.bmp,604,TRUE,1
1164,3,7,11,66,8/3/2004,1,1,0,FALSE,-1, 40.wav,0.bmp,743,TRUE,1
1164,3,7,12,57,7/4/2002,1,1,0,FALSE,-1, 41.wav,0.bmp,624,TRUE,1
1164,3,7,13,44,9/6/2002,1,0,1,TRUE,-1, 42.wav,1.bmp,634,TRUE,1
1164,3,7,14,42,5/2/2002,1,0,1,TRUE,-1, 43.wav,1.bmp,574,TRUE,1
1164,3,7,15,77,8/2/2005,1,-3,4,FALSE,-1, 44.wav,4.bmp,654,TRUE,1
1164,3,7,16,30,9/2/2006,1,-3,4,FALSE,-1, 45.wav,4.bmp,584,TRUE,1
1164,3,7,17,51,4/1/2001,2,0,2,TRUE,-1, 46.wav,2.bmp,514,TRUE,1
1164,3,7,18,48,9/1/2006,2,-1,3,FALSE,-1, 47.wav,3.bmp,534,TRUE,1
1164,3,7,19,52,8/5/2001,2,-1,3,FALSE,-1, 48.wav,3.bmp,643,TRUE,1
1164,3,7,20,64,8/1/2005,2,0,2,TRUE,-1, 49.wav,2.bmp,644,TRUE,1
1164,3,7,21,65,7/4/2001,2,0,2,TRUE,-1, 50.wav,2.bmp,603,TRUE,1
1164,3,7,22,46,8/3/2003,2,-3,5,FALSE,-1, 51.wav,5.bmp,624,TRUE,1
1164,3,7,23,35,9/3/2004,2,-3,5,FALSE,-1, 52.wav,5.bmp,575,TRUE,1
1164,3,7,24,39,7/1/2004,2,0,2,TRUE,-1, 53.wav,2.bmp,534,TRUE,1
1164,3,7,25,32,5/1/2001,3,0,3,TRUE,-1, 54.wav,3.bmp,385,TRUE,1
1164,3,7,26,58,9/5/2001,3,0,3,TRUE,-1, 55.wav,3.bmp,544,TRUE,1
1164,3,7,27,43,6/1/2002,3,3,0,FALSE,-1, 56.wav,0.bmp,693,TRUE,1
1164,3,7,28,59,8/1/2004,3,0,3,TRUE,-1, 57.wav,3.bmp,584,TRUE,1
1164,3,7,29,41,8/1/2004,3,1,2,FALSE,-1, 58.wav,2.bmp,663,TRUE,1
1164,3,7,30,56,9/4/2002,3,3,0,FALSE,-1, 59.wav,0.bmp,954,TRUE,1
1164,3,7,31,68,9/2/2004,3,0,3,TRUE,-1, 60.wav,3.bmp,633,TRUE,1
1164,3,7,32,55,9/1/2005,3,1,2,FALSE,-1, 61.wav,2.bmp,645,TRUE,1
1164,3,7,33,49,6/1/2001,4,0,4,TRUE,-1, 62.wav,4.bmp,684,TRUE,1
1164,3,7,34,36,9/2/2003,4,3,1,FALSE,-1, 63.wav,1.bmp,563,TRUE,1
1164,3,7,35,53,8/3/2001,4,0,4,TRUE,-1, 64.wav,4.bmp,534,TRUE,1
1164,3,7,36,37,7/1/2002,4,-1,5,FALSE,-1, 65.wav,5.bmp,674,TRUE,1
1164,3,7,37,74,8/2/2002,4,0,4,TRUE,-1, 66.wav,4.bmp,563,TRUE,1
1164,3,7,38,54,9/3/2002,4,0,4,TRUE,-1, 67.wav,4.bmp,504,TRUE,1
1164,3,7,39,34,8/1/2003,4,-1,5,FALSE,-1, 68.wav,5.bmp,624,TRUE,1
1164,3,7,40,62,9/2/2003,4,3,1,FALSE,-1, 69.wav,1.bmp,544,TRUE,1
1164,3,7,41,61,7/1/2001,5,0,5,TRUE,-1, 70.wav,5.bmp,645,TRUE,1
1164,3,7,42,70,8/2/2001,5,0,5,TRUE,-1, 71.wav,5.bmp,584,TRUE,1
1164,3,7,43,75,9/3/2001,5,3,2,FALSE,-1, 72.wav,2.bmp,603,TRUE,1
1164,3,7,44,45,8/1/2002,5,1,4,FALSE,-1, 73.wav,4.bmp,634,TRUE,1
1164,3,7,45,60,9/3/2001,5,0,5,TRUE,-1, 74.wav,5.bmp,755,TRUE,1
1164,3,7,46,69,9/1/2003,5,0,5,TRUE,-1, 75.wav,5.bmp,614,TRUE,1
1164,3,7,47,63,7/1/2001,5,3,2,FALSE,-1, 76.wav,2.bmp,494,TRUE,1
1164,3,7,48,73,9/2/2002,5,1,4,FALSE,-1, 77.wav,4.bmp,683,TRUE,1
1164,3,7,0,78,x,x,,x,inst,1,1,fin.bmp,25443,TRUE,
1164,3,4,0,79,x,x,,x,inst,1,1,getready.bmp,1026,TRUE,
1164,3,6,1,80,x,x,,5-4-1e,x,-1, 80.wav,5-4-1e.bmp,1313,TRUE,
1164,3,6,2,17,x,x,,7-5-2e,x,-1, 81.wav,7-5-2e.bmp,1924,TRUE,
1164,3,6,3,11,x,x,,8-2-6e,x,-1, 82.wav,8-2-6e.bmp,114,TRUE,
1164,3,6,4,81,x,x,,9-8-1e,x,-1, 83.wav,9-8-1e.bmp,1183,TRUE,
1164,3,6,5,20,x,x,,6-1-5e,x,-1, 84.wav,6-1-5e.bmp,1424,TRUE,
1164,3,4,0,85,x,x,,x,inst,1,1,fin.bmp,4830,TRUE,
1164,3,5,0,86,x,x,,x,inst,1,1,getready.bmp,878,TRUE,
1164,3,1,1,178,x,x,,1+3+7,x,-1, 87.wav,1+3+7e.bmp,1144,TRUE,
1164,3,1,2,87,x,x,,5+2+3,x,-1, 88.wav,5+2+3e.bmp,1803,TRUE,
1164,3,1,3,94,x,x,,4+1+3,x,-1, 89.wav,4+1+3e.bmp,1495,TRUE,
1164,3,1,4,181,x,x,,6+3+4,x,-1, 90.wav,6+3+4e.bmp,1324,TRUE,
1164,3,1,0,91,x,x,,x,inst,1,1,fin.bmp,4896,TRUE,
1164,3,1,0,92,x,x,,x,inst,1,1,getready.bmp,1094,TRUE,
1164,3,1,5,103,x,x,,7+2+5,x,-1, 93.wav,7+2+5e.bmp,1714,TRUE,
1164,3,1,6,182,x,x,,3+2+7,x,-1, 94.wav,3+2+7e.bmp,1664,TRUE,
1164,3,1,7,95,x,x,,2+3+4,x,-1, 95.wav,2+3+4e.bmp,1094,TRUE,
1164,3,1,8,100,x,x,,8+1+2,x,-1, 96.wav,8+1+2e.bmp,2244,TRUE,
1164,3,1,9,97,x,x,,6+3+2,x,-1, 97.wav,6+3+2e.bmp,1204,TRUE,
1164,3,1,10,102,x,x,,2+9+1,x,-1, 98.wav,2+9+1e.bmp,1134,TRUE,
1164,3,1,11,179,x,x,,2+4+6,x,-1, 99.wav,2+4+6e.bmp,1194,TRUE,
1164,3,1,12,98,x,x,,6+2+1,x,-1, 100.wav,6+2+1e.bmp,1504,TRUE,
1164,3,1,13,93,x,x,,4+1+5,x,-1, 101.wav,4+1+5e.bmp,1674,TRUE,
1164,3,1,14,180,x,x,,5+3+2,x,-1, 102.wav,5+3+2e.bmp,1114,TRUE,
1164,3,1,15,101,x,x,,4+3+6,x,-1, 103.wav,4+3+6e.bmp,1724,TRUE,
1164,3,1,0,104,x,x,,x,inst,1,1,fin.bmp,27296,TRUE,
1164,3,2,0,105,x,x,,x,inst,1,1,getready.bmp,1510,TRUE,
1164,3,2,1,107,x,x,,x,x,-1, 106.wav,1.bmp,603,TRUE,
1164,3,2,2,108,x,x,,x,x,-1, 107.wav,5.bmp,603,TRUE,
1164,3,2,3,106,x,x,,x,x,-1, 108.wav,9.bmp,665,TRUE,
1164,3,2,4,109,x,x,,x,x,-1, 109.wav,13.bmp,603,TRUE,
1164,3,2,0,110,x,x,,x,inst,1,1,fin.bmp,5282,TRUE,
1164,3,3,0,111,x,x,,x,inst,1,1,getready.bmp,1075,TRUE,
1164,3,3,1,114,1+3+2,6,0,6,TRUE,-1, 112.wav,6.bmp,1274,TRUE,1
1164,3,3,2,126,1+2+3,6,0,6,TRUE,-1, 113.wav,6.bmp,744,TRUE,1
1164,3,3,3,134,1+3+2,6,0,6,TRUE,-1, 114.wav,6.bmp,845,TRUE,1
1164,3,3,4,135,1+2+3,6,0,6,TRUE,-1, 115.wav,6.bmp,1114,TRUE,1
1164,3,3,5,168,2+1+3,6,-2,8,FALSE,-1, 116.wav,8.bmp,544,TRUE,1
1164,3,3,6,148,3+2+1,6,-4,10,FALSE,-1, 117.wav,10.bmp,605,TRUE,1
1164,3,3,7,169,2+3+1,6,-2,8,FALSE,-1, 118.wav,8.bmp,594,TRUE,1
1164,3,3,8,142,3+1+2,6,-4,10,FALSE,-1, 119.wav,10.bmp,464,TRUE,1
1164,3,3,9,117,4+2+1,7,0,7,TRUE,-1, 120.wav,7.bmp,645,TRUE,1
1164,3,3,10,170,1+4+2,7,0,7,TRUE,-1, 121.wav,7.bmp,554,TRUE,1
1164,3,3,11,136,4+2+1,7,0,7,TRUE,-1, 122.wav,7.bmp,674,TRUE,1
1164,3,3,12,149,1+4+2,7,0,7,TRUE,-1, 123.wav,7.bmp,614,TRUE,1
1164,3,3,13,118,1+2+4,7,-4,11,FALSE,-1, 124.wav,11.bmp,525,TRUE,1
1164,3,3,14,172,2+4+1,7,-2,9,FALSE,-1, 125.wav,9.bmp,535,TRUE,1
1164,3,3,15,147,2+1+4,7,-4,11,FALSE,-1, 126.wav,11.bmp,514,TRUE,1
1164,3,3,16,165,4+1+2,7,-2,9,FALSE,-1, 127.wav,9.bmp,635,TRUE,1
1164,3,3,17,138,5+2+1,8,0,8,TRUE,-1, 128.wav,8.bmp,605,TRUE,1
1164,3,3,18,116,5+1+2,8,0,8,TRUE,-1, 129.wav,8.bmp,655,TRUE,1
1164,3,3,19,166,3+1+4,8,2,6,FALSE,-1, 130.wav,6.bmp,815,TRUE,1
1164,3,3,20,124,2+1+5,8,-4,12,FALSE,-1, 131.wav,12.bmp,594,TRUE,1
1164,3,3,21,156,1+5+2,8,0,8,TRUE,-1, 132.wav,8.bmp,585,TRUE,1
1164,3,3,22,171,1+4+3,8,0,8,TRUE,-1, 133.wav,8.bmp,554,TRUE,1
1164,3,3,23,175,1+2+5,8,2,6,FALSE,-1, 134.wav,6.bmp,603,TRUE,1
1164,3,3,24,125,3+4+1,8,-4,12,FALSE,-1, 135.wav,12.bmp,584,TRUE,1
1164,3,3,25,174,2+1+6,9,0,9,TRUE,-1, 136.wav,9.bmp,554,TRUE,1
1164,3,3,26,163,5+1+3,9,0,9,TRUE,-1, 137.wav,9.bmp,554,TRUE,1
1164,3,3,27,146,3+5+1,9,2,7,FALSE,-1, 138.wav,7.bmp,584,TRUE,1
1164,3,3,28,153,1+5+3,9,-4,13,FALSE,-1, 139.wav,13.bmp,524,TRUE,1
1164,3,3,29,145,1+6+2,9,0,9,TRUE,-1, 140.wav,9.bmp,674,TRUE,1
1164,3,3,30,158,3+2+4,9,0,9,TRUE,-1, 141.wav,9.bmp,584,TRUE,1
1164,3,3,31,162,1+3+5,9,2,7,FALSE,-1, 142.wav,7.bmp,595,TRUE,1
1164,3,3,32,115,1+2+6,9,-4,13,FALSE,-1, 143.wav,13.bmp,595,TRUE,1
1164,3,3,33,119,3+5+2,10,0,10,TRUE,-1, 144.wav,10.bmp,605,TRUE,1
1164,3,3,34,151,1+2+7,10,0,10,TRUE,-1, 145.wav,10.bmp,755,TRUE,1
1164,3,3,35,131,3+6+1,10,-2,12,FALSE,-1, 146.wav,12.bmp,584,TRUE,1
1164,3,3,36,150,2+1+7,10,4,6,FALSE,-1, 147.wav,6.bmp,683,TRUE,1
1164,3,3,37,141,7+2+1,10,0,10,TRUE,-1, 148.wav,10.bmp,584,TRUE,1
1164,3,3,38,144,1+5+4,10,0,10,TRUE,-1, 149.wav,10.bmp,703,TRUE,1
1164,3,3,39,122,6+3+1,10,-2,12,FALSE,-1, 150.wav,12.bmp,654,TRUE,1
1164,3,3,40,121,2+5+3,10,4,6,FALSE,-1, 151.wav,6.bmp,734,TRUE,1
1164,3,3,41,167,6+4+1,11,0,11,TRUE,-1, 152.wav,11.bmp,504,TRUE,1
1164,3,3,42,133,4+1+6,11,0,11,TRUE,-1, 153.wav,11.bmp,544,TRUE,1
1164,3,3,43,132,1+4+6,11,-2,13,FALSE,-1, 154.wav,13.bmp,473,TRUE,1
1164,3,3,44,155,3+6+2,11,4,7,FALSE,-1, 155.wav,7.bmp,624,TRUE,1
1164,3,3,45,120,2+6+3,11,0,11,TRUE,-1, 156.wav,11.bmp,544,TRUE,1
1164,3,3,46,128,6+1+4,11,0,11,TRUE,-1, 157.wav,11.bmp,454,TRUE,1
1164,3,3,47,173,4+6+1,11,-2,13,FALSE,-1, 158.wav,13.bmp,544,TRUE,1
1164,3,3,48,157,2+8+1,11,4,7,FALSE,-1, 159.wav,7.bmp,595,TRUE,1
1164,3,3,49,161,1+9+2,12,0,12,TRUE,-1, 160.wav,12.bmp,635,TRUE,1
1164,3,3,50,130,5+6+1,12,0,12,TRUE,-1, 161.wav,12.bmp,624,TRUE,1
1164,3,3,51,113,8+1+3,12,2,10,FALSE,-1, 162.wav,10.bmp,544,TRUE,1
1164,3,3,52,129,3+8+1,12,0,12,TRUE,-1, 163.wav,12.bmp,545,TRUE,1
1164,3,3,53,152,9+2+1,12,0,12,TRUE,-1, 164.wav,12.bmp,684,TRUE,1
1164,3,3,54,123,7+2+3,12,4,8,FALSE,-1, 165.wav,8.bmp,804,TRUE,1
1164,3,3,55,164,4+3+5,12,2,10,FALSE,-1, 166.wav,10.bmp,574,TRUE,1
1164,3,3,56,143,9+1+2,12,4,8,FALSE,-1, 167.wav,8.bmp,814,TRUE,1
1164,3,3,57,140,5+6+2,13,0,13,TRUE,-1, 168.wav,13.bmp,485,TRUE,1
1164,3,3,58,160,1+7+5,13,0,13,TRUE,-1, 169.wav,13.bmp,524,TRUE,1
1164,3,3,59,154,4+6+3,13,2,11,FALSE,-1, 170.wav,11.bmp,574,TRUE,1
1164,3,3,60,112,3+8+2,13,4,9,FALSE,-1, 171.wav,9.bmp,734,TRUE,1
1164,3,3,61,127,5+7+1,13,0,13,TRUE,-1, 172.wav,13.bmp,494,TRUE,1
1164,3,3,62,139,7+5+1,13,0,13,TRUE,-1, 173.wav,13.bmp,504,TRUE,1
1164,3,3,63,137,7+1+5,13,2,11,FALSE,-1, 174.wav,11.bmp,483,TRUE,1
1164,3,3,64,159,8+3+2,13,4,9,FALSE,-1, 175.wav,9.bmp,543,TRUE,1
1164,3,3,0,176,x,x,,x,inst,1,1,fin.bmp,16515,TRUE,
1164,3,4,0,177,x,x,,x,inst,1,1,getready.bmp,1012,TRUE,
1164,3,4,1,99,x,x,,1+3+6,x,-1, 178.wav,1+3+6e.bmp,1334,TRUE,
1164,3,4,2,90,x,x,,2+3+5,x,-1, 179.wav,2+3+5e.bmp,954,TRUE,
1164,3,4,3,89,x,x,,4+5+1,x,-1, 180.wav,4+5+1e.bmp,1124,TRUE,
1164,3,4,4,96,x,x,,1+7+2,x,-1, 181.wav,1+7+2e.bmp,1504,TRUE,
1164,3,4,5,88,x,x,,3+7+1,x,-1, 182.wav,3+7+1e.bmp,2023,TRUE,
1164,3,7,0,183,x,x,,x,inst,1,1,fin.bmp,23761,TRUE,
1164,3,8,0,184,x,x,,x,inst,1,1,inst1.bmp,6654,TRUE,
1164,3,8,0,185,x,x,,x,inst,1,1,inst2.bmp,5210,TRUE,
1164,3,8,0,186,x,x,,x,inst,1,1,inst3.bmp,3427,TRUE,
1164,3,8,0,187,x,x,,x,inst,1,1,inst4.bmp,7337,TRUE,
1164,3,8,0,195,U-R-Y,x,,x,x,-1, 188.wav,fix.bmp,733,TRUE,
1164,3,8,0,190,V-T-P,x,,x,x,-1, 189.wav,fix.bmp,553,TRUE,
1164,3,8,0,194,Z-S-E,x,,x,x,-1, 190.wav,fix.bmp,644,TRUE,
1164,3,8,0,193,L+B+J,x,,x,x,-1, 191.wav,fix.bmp,594,TRUE,
1164,3,8,0,189,N+K+Q,x,,x,x,-1, 192.wav,fix.bmp,664,TRUE,
1164,3,8,0,192,7+2+5,x,,x,x,-1, 193.wav,fix.bmp,634,TRUE,
1164,3,8,0,191,3+2+7,x,,x,x,-1, 194.wav,fix.bmp,564,TRUE,
1164,3,8,0,197,2+3+4,x,,x,x,-1, 195.wav,fix.bmp,534,TRUE,
1164,3,8,0,188,5/4/2001,x,,x,x,-1, 196.wav,fix.bmp,1363,TRUE,
1164,3,8,0,196,7/5/2002,x,,x,x,-1, 197.wav,fix.bmp,643,TRUE,
1164,3,8,0,198,x,x,,x,inst,1,1,fin.bmp,4478,TRUE,
1164,3,8,0,199,x,x,,x,inst,1,1,inst5.bmp,7683,TRUE,
1164,3,8,0,200,x,x,,x,inst,1,1,inst6.bmp,24806,TRUE,
1164,3,8,0,203,U-R-Y,x,,x,x,-1, 201.wav,fix.bmp,2034,TRUE,
1164,3,8,0,205,V-T-P,x,,x,x,-1, 202.wav,fix.bmp,2464,TRUE,
1164,3,8,0,204,Z-S-E,x,,x,x,-1, 203.wav,fix.bmp,3324,TRUE,
1164,3,8,0,207,L+B+J,x,,x,x,-1, 204.wav,fix.bmp,2084,TRUE,
1164,3,8,0,202,N+K+Q,x,,x,x,-1, 205.wav,fix.bmp,1723,TRUE,
1164,3,8,0,208,7+2+5,x,,x,x,-1, 206.wav,fix.bmp,525,TRUE,
1164,3,8,0,206,3+2+7,x,,x,x,-1, 207.wav,fix.bmp,1064,TRUE,
1164,3,8,0,201,2+3+4,x,,x,x,-1, 208.wav,fix.bmp,2694,TRUE,
1164,3,8,0,210,5/4/2001,x,,x,x,-1, 209.wav,fix.bmp,1094,TRUE,
1164,3,8,0,209,7/5/2002,x,,x,x,-1, 210.wav,fix.bmp,584,TRUE,
1164,3,7,0,211,x,x,,x,inst,1,1,fin.bmp,16184,TRUE,
1164,3,8,0,212,x,x,,x,inst,1,1,getready.bmp,1104,TRUE,
1164,3,8,1,259,C+U+A,,,,letters,-1, 213.wav,fix.bmp,1225,TRUE,1
1164,3,8,2,237,L+B+C,,,,letters,-1, 214.wav,fix.bmp,1284,TRUE,1
1164,3,8,3,248,D+M+A,,,,letters,-1, 215.wav,fix.bmp,1524,TRUE,0
1164,3,8,4,238,E+L+S,,,,letters,-1, 216.wav,fix.bmp,1864,TRUE,0
1164,3,8,5,241,H+B+V,,,,letters,-1, 217.wav,fix.bmp,464,TRUE,1
1164,3,8,6,243,K+N+F,,,,letters,-1, 218.wav,fix.bmp,883,TRUE,0
1164,3,8,7,271,A+T+B,,,,letters,-1, 219.wav,fix.bmp,874,TRUE,1
1164,3,8,8,244,M+Q+T,,,,letters,-1, 220.wav,fix.bmp,1113,TRUE,0
1164,3,8,9,231,T+A+L,,,,letters,-1, 221.wav,fix.bmp,1803,TRUE,1
1164,3,8,10,216,E+Q+F,,,,letters,-1, 222.wav,fix.bmp,2593,TRUE,1
1164,3,8,11,224,G+Z+D,,,,letters,-1, 223.wav,fix.bmp,1674,TRUE,0
1164,3,8,12,267,V+E+P,,,,letters,-1, 224.wav,fix.bmp,834,TRUE,1
1164,3,8,13,234,H+Q+K,,,,letters,-1, 225.wav,fix.bmp,1273,TRUE,1
1164,3,8,14,276,S+B+H,,,,letters,-1, 226.wav,fix.bmp,1074,TRUE,1
1164,3,8,15,213,B+C+N,,,,letters,-1, 227.wav,fix.bmp,1204,TRUE,1
1164,3,8,16,221,R+L+E,,,,letters,-1, 228.wav,fix.bmp,1774,TRUE,1
1164,3,8,17,230,E-D-T,,,,letters,-1, 229.wav,fix.bmp,1473,TRUE,0
1164,3,8,18,274,S-N-H,,,,letters,-1, 230.wav,fix.bmp,1253,TRUE,0
1164,3,8,19,254,N-R-U,,,,letters,-1, 231.wav,fix.bmp,1384,TRUE,1
1164,3,8,20,258,S-N-E,,,,letters,-1, 232.wav,fix.bmp,1224,TRUE,0
